SATZART;AGS;LAND;RB;KREIS;BEV;ERWERBST;ERWERBSL;NERWERB;ERW18;ERW18_29;ERW30_49;ERW50_64;ERW65;ERWOAUS;ERWBERUF;ERWHOCH
;00;Bund;Gesamt;Gesamt;79652370;39985940;2140860;37525570;452840;7739460;19179270;11271340;1343030;7282670;25051180;7652100
10;01;Schleswig-Holstein;Gesamt;Gesamt;2781010;1378920;72950;1329140;19250;249800;666900;386530;56450;263820;891590;223500
40;01001;Schleswig-Holstein;Gesamt;Flensburg, Stadt;81780;40290;3280;38210;/;10340;17320;10770;1370;9800;23120;7370
40;01002;Schleswig-Holstein;Gesamt;Kiel, Landes-hauptstadt;234550;114590;9800;110160;/;30650;52700;26940;3390;27810;61670;25110
40;01003;Schleswig-Holstein;Gesamt;Lübeck, Hansestadt;208000;100920;8200;98880;/;22040;48640;25250;3820;22690;60410;17820
40;01004;Schleswig-Holstein;Gesamt;Neumünster, Stadt;76280;36020;2880;37380;/;7780;16920;9850;1090;7620;24730;3660
40;01051;Schleswig-Holstein;Gesamt;Dithmarschen;132920;60780;3710;68430;1170;10290;28260;18410;2660;11750;42120;6910
40;01053;Schleswig-Holstein;Gesamt;Herzogtum Lauenburg;186110;92570;4420;89120;1110;14800;45650;27170;3840;17460;59550;15560
40;01054;Schleswig-Holstein;Gesamt;Nordfriesland;163010;81840;3280;77890;1520;15010;38920;22190;4200;14670;58070;9100
40;01055;Schleswig-Holstein;Gesamt;Ostholstein;196400;96350;4390;95660;1510;15210;45220;28770;5640;17990;65880;12470
40;01056;Schleswig-Holstein;Gesamt;Pinneberg;295380;151310;6620;137450;1800;26410;73600;42800;6700;29280;96310;25720
40;01057;Schleswig-Holstein;Gesamt;Plön;127150;61860;3070;62220;980;9030;30900;18140;2810;10250;41960;9650
40;01058;Schleswig-Holstein;Gesamt;Rendsburg-Eckernförde;267890;132540;5720;129630;2090;20680;66810;38110;4860;21590;85680;25270
40;01059;Schleswig-Holstein;Gesamt;Schleswig-Flensburg;194220;94600;4600;95020;1620;15360;45770;27790;4060;17960;64170;12470
40;01060;Schleswig-Holstein;Gesamt;Segeberg;258430;132690;5230;120510;1970;22360;65810;37760;4790;24240;88360;20090
40;01061;Schleswig-Holstein;Gesamt;Steinburg;130000;64680;3610;61710;1040;11420;31090;18850;2280;11370;45110;8200
40;01062;Schleswig-Holstein;Gesamt;Stormarn;228890;117880;4130;106870;1500;18390;59280;33760;4960;19320;74450;24110
10;02;Hamburg;Gesamt;Gesamt;1693120;861970;58660;772480;6590;187940;438580;198830;30020;180890;436060;245020
40;02000;Hamburg;Gesamt;Hamburg, Freie und Hansestadt;1693120;861970;58660;772480;6590;187940;438580;198830;30020;180890;436060;245020
10;03;Niedersachsen;Gesamt;Gesamt;7723680;3791120;191330;3741230;47400;713530;1826590;1070610;132980;738120;2446760;606230
20;031;Niedersachsen;Braunschweig;Gesamt;1565800;738180;45060;782560;7260;142050;358520;210440;19910;142280;465320;130580
40;03101;Niedersachsen;Braunschweig;Braunschweig, Stadt;240350;116830;8200;115320;/;26390;58860;28520;2270;22860;61240;32730
40;03102;Niedersachsen;Braunschweig;Salzgitter, Stadt;98470;41350;3580;53540;/;8000;19480;12770;950;9520;28080;3750
40;03103;Niedersachsen;Braunschweig;Wolfsburg, Stadt;119220;56910;3140;59170;/;14530;26460;14330;1010;13630;34060;9220
40;03151;Niedersachsen;Braunschweig;Gifhorn;169860;82430;3670;83760;1170;15010;41420;22900;1920;15930;54510;11990
40;03152;Niedersachsen;Braunschweig;Göttingen;246160;118770;7360;120020;1210;25410;54480;34020;3660;23300;68000;27480
40;03153;Niedersachsen;Braunschweig;Goslar;139160;62710;4600;71850;590;10880;29600;19460;2180;11430;42050;9230
40;03154;Niedersachsen;Braunschweig;Helmstedt;90920;42620;2210;46090;440;7550;20900;12790;940;8010;29060;5540
40;03155;Niedersachsen;Braunschweig;Northeim;136790;63490;3810;69490;700;10560;30110;20330;1790;11780;43850;7860
40;03156;Niedersachsen;Braunschweig;Osterode am Harz;76160;34240;2220;39690;/;5100;15950;11160;1660;5320;25540;3380
40;03157;Niedersachsen;Braunschweig;Peine;129670;61970;3300;64400;520;10240;31750;17840;1630;11360;42170;8440
40;03158;Niedersachsen;Braunschweig;Wolfenbüttel;119040;56860;2960;59220;740;8380;29520;16320;1900;9140;36760;10960
20;032;Niedersachsen;Hannover;Gesamt;2079440;1017480;58280;1003690;10200;186100;494340;287350;39490;195460;632040;189980
40;03241;Niedersachsen;Hannover;Region Hannover;1094760;542890;32290;519580;5000;104630;265860;145830;21580;106320;311860;124710
40;03251;Niedersachsen;Hannover;Diepholz;210440;108960;3630;97850;1450;18390;51410;32990;4720;20890;74600;13470
40;03252;Niedersachsen;Hannover;Hameln-Pyrmont;148510;69970;4370;74180;710;11850;32930;21140;3340;13090;47680;9190
40;03254;Niedersachsen;Hannover;Hildesheim;274830;130220;8490;136120;1420;24280;63000;37730;3800;23560;84630;22040
40;03255;Niedersachsen;Hannover;Holzminden;73120;32160;2330;38630;/;5340;15830;9370;1270;6110;22670;3390
40;03256;Niedersachsen;Hannover;Nienburg (Weser);121580;59120;3010;59450;610;9940;28540;18110;1930;11820;40400;6910
40;03257;Niedersachsen;Hannover;Schaumburg;156200;74150;4160;77890;650;11670;36780;22180;2860;13660;50220;10270
20;033;Niedersachsen;Lüneburg;Gesamt;1656020;822410;37890;795720;12300;142010;394790;239720;33600;152900;548690;120830
40;03351;Niedersachsen;Lüneburg;Celle;174550;84400;4810;85340;1320;14990;38650;26400;3040;15230;57600;11570
40;03352;Niedersachsen;Lüneburg;Cuxhaven;198100;95100;4110;98890;1230;16420;43850;29440;4150;17960;66020;11120
40;03353;Niedersachsen;Lüneburg;Harburg;237910;122280;5620;110010;2030;18650;61200;33940;6470;20560;80040;21680
40;03354;Niedersachsen;Lüneburg;Lüchow-Dannenberg;48720;21630;1040;26060;/;2760;10290;7240;1160;3750;15580;2310
40;03355;Niedersachsen;Lüneburg;Lüneburg;171820;84900;4130;82790;960;15520;42480;23540;2400;15570;51740;17600
40;03356;Niedersachsen;Lüneburg;Osterholz;110020;57340;2340;50340;860;9140;27090;17610;2630;10750;37410;9180
40;03357;Niedersachsen;Lüneburg;Rotenburg (Wümme);161220;84460;3600;73160;1790;16180;38730;24110;3640;17460;57420;9570
40;03358;Niedersachsen;Lüneburg;Soltau-Fallingbostel;135300;66860;3050;65400;1020;12210;31020;20000;2610;13500;46360;6990
40;03359;Niedersachsen;Lüneburg;Stade;194540;97950;4180;92420;1750;18150;48050;26420;3570;18360;65270;14310
40;03360;Niedersachsen;Lüneburg;Uelzen;92730;42810;2480;47450;/;7340;21800;11630;1650;8040;28600;6180
40;03361;Niedersachsen;Lüneburg;Verden;131090;64690;2520;63880;740;10650;31630;19390;2280;11730;42650;10320
20;034;Niedersachsen;Weser-Ems;Gesamt;2422420;1213050;50100;1159270;17650;243370;578940;333110;39980;247480;800720;164850
40;03401;Niedersachsen;Weser-Ems;Delmenhorst, Stadt;72900;33480;2570;36850;/;6160;16130;10120;810;7030;22950;3500
40;03402;Niedersachsen;Weser-Ems;Emden, Stadt;49360;22670;1270;25410;/;5410;10410;6200;/;5030;14350;3290
40;03403;Niedersachsen;Weser-Ems;Oldenburg (Oldenburg), Stadt;156120;80730;4300;71090;/;19950;37120;20910;2160;16050;42820;21860
40;03404;Niedersachsen;Weser-Ems;Osnabrück, Stadt;152570;77150;3900;71520;/;17470;36560;19340;3170;15470;40670;21000
40;03405;Niedersachsen;Weser-Ems;Wilhelmshaven, Stadt;76550;33220;3000;40330;/;7080;14710;9520;1170;7810;21060;4350
40;03451;Niedersachsen;Weser-Ems;Ammerland;117470;59460;2360;55660;670;10500;29040;17010;2240;10640;41110;7710
40;03452;Niedersachsen;Weser-Ems;Aurich;186430;84170;4180;98090;850;16020;41120;24000;2180;16360;57890;9910
40;03453;Niedersachsen;Weser-Ems;Cloppenburg;158630;80250;3010;75380;1540;18370;38020;20360;1950;19940;53120;7180
40;03454;Niedersachsen;Weser-Ems;Emsland;308680;158900;4310;145480;3160;33200;75830;42510;4190;30950;108990;18950
40;03455;Niedersachsen;Weser-Ems;Friesland;97740;47090;2290;48360;820;7500;22670;14030;2080;9170;32460;5460
40;03456;Niedersachsen;Weser-Ems;Grafschaft Bentheim;132740;68730;1940;62060;1100;13920;32710;18470;2530;14460;47460;6820
40;03457;Niedersachsen;Weser-Ems;Leer;163490;75130;4030;84320;1250;14880;36270;20380;2360;14010;53140;7980
40;03458;Niedersachsen;Weser-Ems;Oldenburg;123990;65500;2150;56330;800;10850;32050;19280;2520;12780;43910;8820
40;03459;Niedersachsen;Weser-Ems;Osnabrück;348180;184310;5970;157900;2900;34660;88020;51420;7300;37450;125050;21810
40;03460;Niedersachsen;Weser-Ems;Vechta;131230;73070;1590;56580;1270;15270;35180;19060;2290;17230;46540;9300
40;03461;Niedersachsen;Weser-Ems;Wesermarsch;89690;42920;2310;44460;/;7670;20340;12670;1750;8350;30440;4120
40;03462;Niedersachsen;Weser-Ems;Wittmund;56660;26280;930;29450;/;4460;12750;7830;910;4730;18750;2800
10;04;Bremen;Gesamt;Gesamt;646980;305520;23950;317510;2200;65920;141850;84480;11070;71450;163850;70220
40;04011;Bremen;Gesamt;Bremen, Stadt;539470;259710;18780;260990;2110;55470;121720;71270;9140;59910;134710;65090
40;04012;Bremen;Gesamt;Bremerhaven, Stadt;107510;45810;5180;56520;/;10460;20130;13200;1930;11540;29140;5140
10;05;Nordrhein-Westfalen;Gesamt;Gesamt;17436040;8418180;494360;8523490;77120;1628100;4075290;2363300;274370;1756260;5087740;1574190
20;051;Nordrhein-Westfalen;Düsseldorf;Gesamt;5048340;2401930;156580;2489820;21320;446780;1163250;682620;87960;513840;1430510;457580
40;05111;Nordrhein-Westfalen;Düsseldorf;Düsseldorf, Stadt;582760;295970;17450;269340;1750;56580;154640;71290;11710;60290;137820;97860
40;05112;Nordrhein-Westfalen;Düsseldorf;Duisburg, Stadt;486750;211760;23170;251820;1780;42410;101910;58430;7220;52320;131190;28240
40;05113;Nordrhein-Westfalen;Düsseldorf;Essen, Stadt;563160;254380;19670;289110;1430;49720;123060;70390;9780;55120;144810;54450
40;05114;Nordrhein-Westfalen;Düsseldorf;Krefeld, Stadt;221140;102840;7640;110650;/;18000;49060;30610;4000;22940;59940;19970
40;05116;Nordrhein-Westfalen;Düsseldorf;Mönchengladbach, Stadt;253720;116690;9790;127250;/;22170;53190;35450;4650;25350;73050;18280
40;05117;Nordrhein-Westfalen;Düsseldorf;Mülheim an der Ruhr, Stadt;166290;77800;4210;84290;/;14120;36660;23950;2530;16990;44610;16200
40;05119;Nordrhein-Westfalen;Düsseldorf;Oberhausen, Stadt;209220;90240;6800;112180;/;16840;44340;25000;3140;17430;61820;10990
40;05120;Nordrhein-Westfalen;Düsseldorf;Remscheid, Stadt;109550;52050;3750;53750;/;9660;24750;15290;1780;12910;32740;6400
40;05122;Nordrhein-Westfalen;Düsseldorf;Solingen, Stadt;154300;73930;4470;75890;/;14200;34190;21990;2760;18560;42460;12920
40;05124;Nordrhein-Westfalen;Düsseldorf;Wuppertal, Stadt;340960;157860;11340;171760;/;30740;76690;44040;5240;39280;90020;28570
40;05154;Nordrhein-Westfalen;Düsseldorf;Kleve;297510;153580;6230;137710;2270;29470;72410;43790;5630;31010;102550;20020
40;05158;Nordrhein-Westfalen;Düsseldorf;Mettmann;475280;234110;12280;228890;2530;39280;111970;70800;9540;47400;141190;45530
40;05162;Nordrhein-Westfalen;Düsseldorf;Rhein-Kreis Neuss;435790;213100;10380;212310;1710;38370;104360;61520;7140;42190;127980;42920
40;05166;Nordrhein-Westfalen;Düsseldorf;Viersen;293960;146430;7120;140410;1510;24750;72280;43000;4880;28970;94230;23230
40;05170;Nordrhein-Westfalen;Düsseldorf;Wesel;457960;221190;12290;224490;1940;40480;103740;67060;7960;43080;146110;32010
20;053;Nordrhein-Westfalen;Köln;Gesamt;4262300;2097460;119140;2045710;18410;407560;1035090;569520;66880;450360;1154180;492910
40;05314;Nordrhein-Westfalen;Köln;Bonn, Stadt;304020;153240;8100;142680;/;30750;79490;38230;4660;31300;58340;63600
40;05315;Nordrhein-Westfalen;Köln;Köln, Stadt;997900;504530;37410;455960;2050;111520;261160;114560;15240;118190;226390;159950
40;05316;Nordrhein-Westfalen;Köln;Leverkusen, Stadt;158590;74880;4310;79400;/;14400;37890;19890;1760;16750;44850;13270
40;05334;Nordrhein-Westfalen;Köln;Städteregion Aachen;537110;253130;16080;267890;2610;52370;119090;70940;8120;55940;138050;59140
40;05358;Nordrhein-Westfalen;Köln;Düren;257640;123510;7350;126780;1030;22350;58910;36980;4240;27360;78420;17730
40;05362;Nordrhein-Westfalen;Köln;Rhein-Erft-Kreis;449990;218400;10490;221100;2370;38520;108200;63000;6300;46160;132680;39560
40;05366;Nordrhein-Westfalen;Köln;Euskirchen;186360;92380;4170;89810;910;16090;44410;27380;3600;19550;59880;12950
40;05370;Nordrhein-Westfalen;Köln;Heinsberg;246810;118650;5960;122200;1520;22660;57070;33800;3610;25690;77940;15020
40;05374;Nordrhein-Westfalen;Köln;Oberbergischer Kreis;271270;133150;6470;131650;1690;24850;64000;38500;4100;29230;86960;16960
40;05378;Nordrhein-Westfalen;Köln;Rheinisch-Bergischer Kreis;276840;139490;6330;131030;1750;22330;68090;41680;5630;25680;82080;31730
40;05382;Nordrhein-Westfalen;Köln;Rhein-Sieg-Kreis;575770;286110;12460;277200;3440;51700;136800;84560;9610;54520;168600;62990
20;055;Nordrhein-Westfalen;Münster;Gesamt;2554820;1243890;64620;1246310;13370;250760;599060;345010;35690;236250;804300;203330
40;05512;Nordrhein-Westfalen;Münster;Bottrop, Stadt;116820;54310;3530;58980;/;10820;27460;14080;1400;10750;36890;6660
40;05513;Nordrhein-Westfalen;Münster;Gelsenkirchen, Stadt;256800;103160;12540;141110;/;22380;48300;29380;2260;23830;67210;12120
40;05515;Nordrhein-Westfalen;Münster;Münster, Stadt;287060;151310;7750;128000;/;39750;68890;37320;4580;28790;66720;55790
40;05554;Nordrhein-Westfalen;Münster;Borken;360360;191740;5470;163150;3740;41100;90050;50990;5860;36760;133620;21360
40;05558;Nordrhein-Westfalen;Münster;Coesfeld;213540;111720;3200;98620;1590;19820;53250;33520;3550;17630;75390;18700
40;05562;Nordrhein-Westfalen;Münster;Recklinghausen;616970;275780;19970;321220;2190;52160;135360;78780;7280;53670;182080;40030
40;05566;Nordrhein-Westfalen;Münster;Steinfurt;431660;220740;7290;203620;2580;40130;110470;61100;6460;41510;149280;29960
40;05570;Nordrhein-Westfalen;Münster;Warendorf;271610;135130;4870;131610;1110;24600;65280;39830;4300;23320;93110;18700
20;057;Nordrhein-Westfalen;Detmold;Gesamt;2014890;985270;49950;979670;9580;194160;470000;280710;30830;200470;626250;158550
40;05711;Nordrhein-Westfalen;Detmold;Bielefeld, Stadt;323650;151050;9790;162820;/;33310;72430;40410;4330;33390;79180;38480
40;05754;Nordrhein-Westfalen;Detmold;Gütersloh;348860;177690;6930;164240;1190;34200;85970;50930;5410;35380;118450;23860
40;05758;Nordrhein-Westfalen;Detmold;Herford;249590;123130;6480;119980;980;22630;59610;35820;4100;24810;81800;16520
40;05762;Nordrhein-Westfalen;Detmold;Höxter;144390;70430;2750;71220;800;13310;32910;21400;2010;12210;49430;8780
40;05766;Nordrhein-Westfalen;Detmold;Lippe;345860;164840;8800;172220;2250;29860;76880;49290;6560;33270;105900;25680
40;05770;Nordrhein-Westfalen;Detmold;Minden-Lübbecke;309320;147090;8290;153930;1740;27130;70100;43560;4570;29130;98330;19640
40;05774;Nordrhein-Westfalen;Detmold;Paderborn;293210;151030;6920;135270;2050;33730;72100;39290;3850;32280;93160;25590
20;059;Nordrhein-Westfalen;Arnsberg;Gesamt;3555690;1689640;104070;1761980;14440;328850;807890;485440;53020;355330;1072490;261810
40;05911;Nordrhein-Westfalen;Arnsberg;Bochum, Stadt;360470;167430;11760;181280;/;34150;81610;46440;4280;33410;98530;35490
40;05913;Nordrhein-Westfalen;Arnsberg;Dortmund, Stadt;568820;262610;23240;282980;1680;56590;127980;67900;8450;57340;152060;53200
40;05914;Nordrhein-Westfalen;Arnsberg;Hagen, Stadt;187010;85500;6660;94850;/;15970;39550;27190;2010;22170;51530;11800
40;05915;Nordrhein-Westfalen;Arnsberg;Hamm, Stadt;175310;81380;5970;87970;/;16020;38180;23520;2770;16510;55730;9140
40;05916;Nordrhein-Westfalen;Arnsberg;Herne, Stadt;154590;64450;5710;84420;/;12550;32820;17610;1280;14510;42070;7880
40;05954;Nordrhein-Westfalen;Arnsberg;Ennepe-Ruhr-Kreis;324540;156620;8490;159430;1190;27310;75600;46340;6180;29750;98400;28470
40;05958;Nordrhein-Westfalen;Arnsberg;Hochsauerlandkreis;263990;134680;4840;124470;1850;24400;62280;40850;5310;27400;91470;15810
40;05962;Nordrhein-Westfalen;Arnsberg;Märkischer Kreis;421390;204530;10920;205940;1860;39430;97220;59270;6750;48320;132270;23940
40;05966;Nordrhein-Westfalen;Arnsberg;Olpe;135720;70190;2480;63060;850;14760;33370;18990;2220;15970;46400;7820
40;05970;Nordrhein-Westfalen;Arnsberg;Siegen-Wittgenstein;275960;138330;5250;132380;1890;29300;61940;40690;4520;29070;89380;19880
40;05974;Nordrhein-Westfalen;Arnsberg;Soest;293550;145330;6360;141860;1300;26200;69310;43780;4720;28200;96010;21110
40;05978;Nordrhein-Westfalen;Arnsberg;Unna;394350;178580;12400;203360;970;32190;88040;52860;4520;32670;118640;27270
10;06;Hessen;Gesamt;Gesamt;5946070;2990290;135070;2820710;34770;563030;1473880;815380;103220;622980;1712300;655010
20;064;Hessen;Darmstadt;Gesamt;3726860;1895250;86980;1744640;20600;346570;956700;501730;69650;403690;1016060;475500
40;06411;Hessen;Darmstadt;Darmstadt, Wissenschaftsstadt;142630;69140;4100;69390;/;15000;34070;16730;2730;17210;27350;24580
40;06412;Hessen;Darmstadt;Frankfurt am Main, Stadt;665650;350440;19820;295390;3090;71850;188470;75860;11160;84950;139980;125510
40;06413;Hessen;Darmstadt;Offenbach am Main, Stadt;113210;55200;3790;54220;460;12360;27160;13620;1600;16240;27280;11680
40;06414;Hessen;Darmstadt;Wiesbaden, Landeshauptstadt;268070;132550;5960;129560;/;24270;70140;32710;4220;26800;62520;43230
40;06431;Hessen;Darmstadt;Bergstraße;259760;133850;5430;120490;1750;23090;62930;40340;5730;25760;84390;23690
40;06432;Hessen;Darmstadt;Darmstadt-Dieburg;280900;146280;5590;129020;2090;25570;72110;41490;5010;30330;83570;32370
40;06433;Hessen;Darmstadt;Groß-Gerau;250540;126520;5800;118230;1450;24100;63760;33330;3870;29890;74190;22440
40;06434;Hessen;Darmstadt;Hochtaunuskreis;225340;113010;4410;107920;1460;16140;58470;31230;5710;20270;57480;35260
40;06435;Hessen;Darmstadt;Main-Kinzig-Kreis;399290;199310;8480;191500;2250;36960;96980;55320;7800;42330;125210;31770
40;06436;Hessen;Darmstadt;Main-Taunus-Kreis;223520;114650;4000;104880;1260;18140;59990;30920;4320;20020;60930;33690
40;06437;Hessen;Darmstadt;Odenwaldkreis;96040;46890;2090;47050;610;8880;21800;13740;1850;9540;31630;5720
40;06438;Hessen;Darmstadt;Offenbach;331710;168610;8210;154900;1770;30250;84500;45650;6440;36460;96510;35640
40;06439;Hessen;Darmstadt;Rheingau-Taunus-Kreis;179150;93930;3140;82080;920;15340;44410;29080;4180;17230;54590;22120
