SATZART;AGS;LAND;RB;KREIS;BEV;ERWERBST;ERWERBSL;NERWERB;ERW18;ERW18_29;ERW30_49;ERW50_64;ERW65;ERWOAUS;ERWBERUF;ERWHOCH
40;06440;Hessen;Darmstadt;Wetteraukreis;291050;144880;6160;140010;1630;24620;71920;41700;5010;26660;90420;27810
20;065;Hessen;Gießen;Gesamt;1019860;508080;23210;488570;6660;103430;239940;143510;14540;107470;311730;88890
40;06531;Hessen;Gießen;Gießen;250010;124440;7260;118320;1480;27550;57560;34530;3320;27720;69670;27050
40;06532;Hessen;Gießen;Lahn-Dill-Kreis;252350;125510;5000;121840;1790;25040;59440;35130;4120;26430;80950;18130
40;06533;Hessen;Gießen;Limburg-Weilburg;170190;82420;3420;84350;1200;15810;40940;22210;2260;16870;52310;13230
40;06534;Hessen;Gießen;Marburg-Biedenkopf;240010;121220;5550;113240;1370;25440;56230;34830;3350;25650;71170;24400
40;06535;Hessen;Gießen;Vogelsbergkreis;107300;54500;1990;50810;830;9600;25780;16810;1480;10790;37620;6090
20;066;Hessen;Kassel;Gesamt;1199340;586960;24880;587510;7510;113030;277240;170130;19040;111820;384520;90620
40;06611;Hessen;Kassel;Kassel, documenta-Stadt;189770;89950;6700;93110;/;20540;41450;23680;3360;20570;44560;24820
40;06631;Hessen;Kassel;Fulda;215150;108230;3260;103670;1690;23410;51120;29490;2510;19670;72510;16040
40;06632;Hessen;Kassel;Hersfeld-Rotenburg;120230;57960;1950;60320;790;11680;27000;17010;1490;11070;40120;6770
40;06633;Hessen;Kassel;Kassel;234290;116710;3690;113880;1590;18610;56490;35650;4380;20720;78720;17270
40;06634;Hessen;Kassel;Schwalm-Eder-Kreis;180180;87970;4170;88040;1100;15580;42400;25860;3030;16930;59660;11390
40;06635;Hessen;Kassel;Waldeck-Frankenberg;158030;78390;2600;77040;970;14990;36990;22890;2550;14990;54610;8800
40;06636;Hessen;Kassel;Werra-Meißner-Kreis;101690;47730;2520;51440;470;8210;21780;15560;1710;7870;34330;5530
10;07;Rheinland-Pfalz;Gesamt;Gesamt;3969400;2007250;87330;1874820;27690;388030;938270;585860;67400;398990;1280080;328180
20;071;Rheinland-Pfalz;Koblenz;Gesamt;1474480;746720;29540;698210;12190;141070;346430;220320;26720;145730;496160;104840
40;07111;Rheinland-Pfalz;Koblenz;Koblenz, kreisfreie Stadt;107040;53370;2170;51500;/;11670;25010;14060;1870;10990;30210;12160
40;07131;Rheinland-Pfalz;Koblenz;Ahrweiler;125590;62400;2350;60830;1190;10770;28850;19000;2600;11680;40810;9910
40;07132;Rheinland-Pfalz;Koblenz;Altenkirchen (Westerwald);130250;65640;2530;62080;1100;12400;30720;19260;2150;12900;45360;7370
40;07133;Rheinland-Pfalz;Koblenz;Bad Kreuznach;154620;76040;3620;74960;1000;13890;35070;23060;3010;14820;50460;10760
40;07134;Rheinland-Pfalz;Koblenz;Birkenfeld;82260;40090;2130;40050;700;7170;17120;13180;1910;9630;26320;4150
40;07135;Rheinland-Pfalz;Koblenz;Cochem-Zell;63110;32800;850;29450;520;6340;14740;9950;1270;6120;22720;3970
40;07137;Rheinland-Pfalz;Koblenz;Mayen-Koblenz;208580;106580;3950;98050;1640;20270;50030;31080;3560;19260;72870;14450
40;07138;Rheinland-Pfalz;Koblenz;Neuwied;179690;89200;4280;86210;1310;16460;41810;26620;3000;17760;58850;12590
40;07140;Rheinland-Pfalz;Koblenz;Rhein-Hunsrück-Kreis;101900;54420;1500;45980;1040;10790;25040;15740;1810;11030;36360;7020
40;07141;Rheinland-Pfalz;Koblenz;Rhein-Lahn-Kreis;121770;62470;2330;56970;930;11470;28700;19110;2260;11180;42550;8740
40;07143;Rheinland-Pfalz;Koblenz;Westerwaldkreis;199660;103720;3820;92120;2000;19830;49340;29260;3280;20360;69650;13700
20;072;Rheinland-Pfalz;Trier;Gesamt;514550;270670;8240;235640;4500;54440;125690;76620;9430;53230;175680;41770
40;07211;Rheinland-Pfalz;Trier;Trier, kreisfreie Stadt;104830;54690;2330;47820;/;14850;23830;13710;1490;13500;26190;15000
40;07231;Rheinland-Pfalz;Trier;Bernkastel-Wittlich;111160;60070;1650;49440;1020;10930;27850;17840;2430;11380;42410;6280
40;07232;Rheinland-Pfalz;Trier;Eifelkreis Bitburg-Prüm;95080;50190;1290;43600;1050;9440;23430;14350;1910;9120;35470;5610
40;07233;Rheinland-Pfalz;Trier;Vulkaneifel;61770;31130;940;29700;420;5970;13640;10030;1070;6380;21320;3430
40;07235;Rheinland-Pfalz;Trier;Trier-Saarburg;141710;74600;2030;65080;1200;13250;36940;20690;2520;12850;50300;11450
20;073;Rheinland-Pfalz;Rheinhessen-Pfalz;Gesamt;1980370;989850;49560;940970;10990;192520;466160;288920;31250;200040;608240;181570
40;07311;Rheinland-Pfalz;Rheinhessen-Pfalz;Frankenthal (Pfalz), kreisfreie Stadt;46070;21380;1310;23390;/;4400;9870;6500;480;4720;13490;3170
40;07312;Rheinland-Pfalz;Rheinhessen-Pfalz;Kaiserslautern, kreisfreie Stadt;96040;43840;4510;47690;/;10450;19760;12130;1210;11260;23550;9030
40;07313;Rheinland-Pfalz;Rheinhessen-Pfalz;Landau in der Pfalz, kreisfreie Stadt;42790;22640;750;19400;/;5050;10740;5940;720;4680;13070;4890
40;07314;Rheinland-Pfalz;Rheinhessen-Pfalz;Ludwigshafen am Rhein, kreisfreie Stadt;157200;71970;5550;79680;/;16720;34700;18460;1380;18500;43560;9910
40;07315;Rheinland-Pfalz;Rheinhessen-Pfalz;Mainz, kreisfreie Stadt;199820;103070;6230;90520;/;25820;47650;24590;4330;23730;43070;36270
40;07316;Rheinland-Pfalz;Rheinhessen-Pfalz;Neustadt an der Weinstraße, kreisfreie Stadt;52030;24560;1390;26080;/;4410;11500;7660;760;4450;15160;4950
40;07317;Rheinland-Pfalz;Rheinhessen-Pfalz;Pirmasens, kreisfreie Stadt;40250;16640;1890;21720;/;3620;7580;4850;390;4810;9700;2130
40;07318;Rheinland-Pfalz;Rheinhessen-Pfalz;Speyer, kreisfreie Stadt;49350;24300;1150;23900;/;4440;10940;7920;740;5100;13330;5870
40;07319;Rheinland-Pfalz;Rheinhessen-Pfalz;Worms, kreisfreie Stadt;78890;38800;1840;38250;/;8210;17590;11410;1140;9200;23030;6570
40;07320;Rheinland-Pfalz;Rheinhessen-Pfalz;Zweibrücken, kreisfreie Stadt;33820;15800;990;17040;/;3470;7480;4320;/;3170;10610;2020
40;07331;Rheinland-Pfalz;Rheinhessen-Pfalz;Alzey-Worms;124540;66160;2740;55640;720;12230;30820;20100;2290;12180;44110;9880
40;07332;Rheinland-Pfalz;Rheinhessen-Pfalz;Bad Dürkheim;130450;65430;2660;62370;760;10630;30470;21190;2380;11680;41920;11830
40;07333;Rheinland-Pfalz;Rheinhessen-Pfalz;Donnersbergkreis;75480;37730;1810;35930;560;6430;18230;11340;1180;7410;25500;4820
40;07334;Rheinland-Pfalz;Rheinhessen-Pfalz;Germersheim;123510;63920;2570;57010;900;12220;30920;18050;1830;12510;42880;8520
40;07335;Rheinland-Pfalz;Rheinhessen-Pfalz;Kaiserslautern;105030;52370;2510;50140;540;9720;23770;17030;1310;9720;34970;7690
40;07336;Rheinland-Pfalz;Rheinhessen-Pfalz;Kusel;72600;36260;1580;34760;450;6780;16800;11360;880;6510;26340;3410
40;07337;Rheinland-Pfalz;Rheinhessen-Pfalz;Südliche Weinstraße;107580;56680;1660;49230;920;9660;26320;17410;2380;10130;38420;8130
40;07338;Rheinland-Pfalz;Rheinhessen-Pfalz;Rhein-Pfalz-Kreis;146500;72190;2140;72160;760;11470;35380;22270;2320;12100;47650;12450
40;07339;Rheinland-Pfalz;Rheinhessen-Pfalz;Mainz-Bingen;200250;107160;4230;88860;1550;17560;53310;30980;3760;17680;64970;24510
40;07340;Rheinland-Pfalz;Rheinhessen-Pfalz;Südwestpfalz;98160;48930;2040;47190;570;9240;22350;15430;1340;10510;32890;5530
10;08;Baden-Württemberg;Gesamt;Gesamt;10411000;5413480;195140;4802380;84950;1063460;2575910;1506500;182660;1066710;3317260;1029510
20;081;Baden-Württemberg;Stuttgart;Gesamt;3888630;2015980;76440;1796210;30360;388820;980970;549850;65970;391990;1227280;396710
40;08111;Baden-Württemberg;Stuttgart;Stuttgart;581390;301380;16020;263990;2600;64870;154180;68900;10830;64210;140420;96750
40;08115;Baden-Württemberg;Stuttgart;Böblingen;361660;187800;6670;167190;2660;35740;90690;51970;6750;36480;113120;38210
40;08116;Baden-Württemberg;Stuttgart;Esslingen;500360;259990;9460;230910;4020;48590;125820;72150;9410;49050;156620;54330
40;08117;Baden-Württemberg;Stuttgart;Göppingen;246430;126220;5430;114780;2370;22940;60390;35870;4650;25390;81380;19450
40;08118;Baden-Württemberg;Stuttgart;Ludwigsburg;506780;264310;9180;233280;3830;49410;131700;71320;8050;48980;159890;55440
40;08119;Baden-Württemberg;Stuttgart;Rems-Murr-Kreis;403330;209710;7900;185720;3350;36980;102010;59690;7680;40120;132170;37410
40;08121;Baden-Württemberg;Stuttgart;Heilbronn, Stadt;114900;56830;3010;55060;/;11650;28030;14970;1460;13720;33780;9330
40;08125;Baden-Württemberg;Stuttgart;Heilbronn;321680;169880;5260;146540;3310;32380;82020;47390;4780;30450;114800;24620
40;08126;Baden-Württemberg;Stuttgart;Hohenlohekreis;106650;58750;1430;46470;1140;11700;27230;16950;1730;11910;39870;6970
40;08127;Baden-Württemberg;Stuttgart;Schwäbisch Hall;184650;97870;2880;83900;1790;20200;44420;28210;3250;19310;65590;12970
40;08128;Baden-Württemberg;Stuttgart;Main-Tauber-Kreis;129840;66760;1590;61490;870;12530;30590;20700;2060;12270;45540;8950
40;08135;Baden-Württemberg;Stuttgart;Heidenheim;127390;61510;2590;63290;960;12060;29190;18030;1270;12040;40740;8740
40;08136;Baden-Württemberg;Stuttgart;Ostalbkreis;303580;154970;5030;143580;2740;29770;74700;43700;4050;28060;103360;23550
20;082;Baden-Württemberg;Karlsruhe;Gesamt;2643800;1353690;54090;1236020;17670;267740;649100;377970;41220;260380;813930;279380
40;08211;Baden-Württemberg;Karlsruhe;Baden-Baden;51890;25840;1030;25030;/;4650;11430;7860;1460;5060;14670;6110
40;08212;Baden-Württemberg;Karlsruhe;Karlsruhe, Stadt;285080;149170;7190;128720;1150;31360;72700;39400;4560;27480;72860;48830
40;08215;Baden-Württemberg;Karlsruhe;Karlsruhe;422090;219440;7040;195620;3310;40540;106000;63990;5590;39060;142540;37830
40;08216;Baden-Württemberg;Karlsruhe;Rastatt;221750;116720;3890;101150;1790;22160;55290;34640;2850;21210;78220;17290
40;08221;Baden-Württemberg;Karlsruhe;Heidelberg;145250;72370;3420;69460;/;17190;34250;17240;3080;14780;27790;29800
40;08222;Baden-Württemberg;Karlsruhe;Mannheim;287810;140530;8250;139030;/;33140;69050;34030;3350;35460;72890;32170
40;08225;Baden-Württemberg;Karlsruhe;Neckar-Odenwald-Kreis;140850;70530;2010;68310;1010;13710;33470;20750;1590;13020;49720;7790
40;08226;Baden-Württemberg;Karlsruhe;Rhein-Neckar-Kreis;521080;267830;10470;242780;3300;48560;130750;76880;8340;47190;162600;58040
40;08231;Baden-Württemberg;Karlsruhe;Pforzheim;113790;53990;3610;56190;/;11810;24360;15260;2090;12810;32430;8750
40;08235;Baden-Württemberg;Karlsruhe;Calw;149000;77040;2500;69450;1360;14080;35300;23240;3060;14760;51290;10990
40;08236;Baden-Württemberg;Karlsruhe;Enzkreis;190120;98680;2800;88640;1750;18320;47300;28280;3040;17000;66830;14840
40;08237;Baden-Württemberg;Karlsruhe;Freudenstadt;115090;61560;1890;51630;1520;12220;29200;16410;2210;12550;42080;6940
20;083;Baden-Württemberg;Freiburg;Gesamt;2131030;1117570;37680;975780;18960;223350;513290;320040;41930;231960;697140;188470
40;08311;Baden-Württemberg;Freiburg;Freiburg im Breisgau;207220;107470;5590;94150;/;26470;49120;26440;4340;23140;44880;39460
40;08315;Baden-Württemberg;Freiburg;Breisgau-Hochschwarzwald;246270;130480;3610;112170;2620;24080;60330;38460;5000;23970;84180;22330
40;08316;Baden-Württemberg;Freiburg;Emmendingen;155620;83620;2220;69790;1130;16040;38000;25730;2730;16620;54780;12220
40;08317;Baden-Württemberg;Freiburg;Ortenaukreis;407120;215270;6570;185280;3810;41210;100050;62990;7210;45020;143320;26930
40;08325;Baden-Württemberg;Freiburg;Rottweil;135530;72460;2130;60940;1670;14010;32950;20790;3040;15070;48320;9060
40;08326;Baden-Württemberg;Freiburg;Schwarzwald-Baar-Kreis;202380;104140;3310;94930;1790;20360;46170;31980;3840;22650;68340;13160
40;08327;Baden-Württemberg;Freiburg;Tuttlingen;131420;69230;2350;59840;1240;14780;31300;19320;2590;15910;45790;7530
40;08335;Baden-Württemberg;Freiburg;Konstanz;265640;136200;4820;124610;2270;27400;63830;36980;5710;27770;79900;28530
40;08336;Baden-Württemberg;Freiburg;Lörrach;217400;113280;4450;99670;1890;22110;52910;32230;4140;23430;71290;18560
40;08337;Baden-Württemberg;Freiburg;Waldshut;162430;85410;2620;74390;1440;16900;38630;25120;3320;18390;56330;10690
20;084;Baden-Württemberg;Tübingen;Gesamt;1747530;926240;26930;794360;17960;183540;432550;258640;33540;182380;578910;164950
40;08415;Baden-Württemberg;Tübingen;Reutlingen;271190;143480;5540;122170;2660;26300;67320;41330;5880;26990;90660;25830
40;08416;Baden-Württemberg;Tübingen;Tübingen;210390;110600;3260;96530;1610;24380;51690;29880;3040;21760;56490;32360
40;08417;Baden-Württemberg;Tübingen;Zollernalbkreis;184800;95080;3360;86360;1710;18630;43660;28500;2580;21270;62030;11790
40;08421;Baden-Württemberg;Tübingen;Ulm;115220;61050;1990;52170;/;14150;28390;15830;1980;13780;31320;15950
40;08425;Baden-Württemberg;Tübingen;Alb-Donau-Kreis;185280;100300;2150;82830;2270;19820;47490;27530;3190;18890;66880;14540
40;08426;Baden-Württemberg;Tübingen;Biberach;186140;98320;2030;85780;1680;20430;45500;27550;3160;17630;67830;12860
40;08435;Baden-Württemberg;Tübingen;Bodenseekreis;201610;106010;2630;92970;2060;19380;49120;30200;5240;18750;66030;21230
40;08436;Baden-Württemberg;Tübingen;Ravensburg;266510;144320;3760;118430;3630;27780;68530;38730;5650;29310;92640;22380
40;08437;Baden-Württemberg;Tübingen;Sigmaringen;126390;67070;2200;57130;1630;12670;30860;19100;2820;14020;45030;8020
10;09;Bayern;Gesamt;Gesamt;12308230;6524800;214390;5569050;104890;1293550;3131430;1758050;236880;1156710;4177050;1191030
20;091;Bayern;Oberbayern;Gesamt;4295500;2326810;71360;1897320;33890;458390;1146040;591620;96860;400230;1339740;586840
40;09161;Bayern;Oberbayern;Ingolstadt, Stadt;123980;65450;2220;56310;870;14860;32360;15640;1720;12240;38740;14470
40;09162;Bayern;Oberbayern;München, Landeshauptstadt;1338830;741860;28780;568200;5580;162260;380850;164460;28700;143160;321740;276960
40;09163;Bayern;Oberbayern;Rosenheim, Stadt;58930;31530;1410;25990;/;6960;15070;7890;1210;6350;19350;5820
40;09171;Bayern;Oberbayern;Altötting;105180;53690;1830;49670;850;9800;25120;15680;2240;9290;37470;6920
40;09172;Bayern;Oberbayern;Berchtesgadener Land;99730;53170;1520;45040;1050;10730;23720;14940;2730;8390;37850;6930
40;09173;Bayern;Oberbayern;Bad Tölz-Wolfratshausen;118330;64440;1730;52160;1350;11880;29930;18410;2860;11150;40940;12340
40;09174;Bayern;Oberbayern;Dachau;137230;78120;1640;57470;1560;15140;38640;20050;2730;13810;50290;14020
40;09175;Bayern;Oberbayern;Ebersberg;126580;68230;1840;56510;1260;11250;34910;17810;3000;9900;42280;16050
40;09176;Bayern;Oberbayern;Eichstätt;123120;66210;1400;55510;1270;14130;31660;17180;1970;11780;44440;9990
40;09177;Bayern;Oberbayern;Erding;124390;71720;1640;51030;1690;14340;34920;18130;2630;11660;49250;10800
40;09178;Bayern;Oberbayern;Freising;162090;92790;1930;67370;1570;19390;46720;22060;3050;15340;58110;19340
40;09179;Bayern;Oberbayern;Fürstenfeldbruck;200520;106400;3140;90990;1780;18280;51660;30140;4540;15450;65370;25580
40;09180;Bayern;Oberbayern;Garmisch-Partenkirchen;83680;41980;1220;40470;710;7270;20530;11090;2380;6670;28250;7070
40;09181;Bayern;Oberbayern;Landsberg am Lech;111840;60370;1540;49920;1250;11270;28390;16930;2530;9210;38970;12200
40;09182;Bayern;Oberbayern;Miesbach;92900;49880;1140;41880;670;8120;22990;14990;3100;6760;32800;10320
40;09183;Bayern;Oberbayern;Mühldorf a.Inn;105150;54270;1860;49010;860;10410;24920;15530;2550;8810;39450;6010
40;09184;Bayern;Oberbayern;München;314220;163190;4310;146720;2480;26580;84050;42830;7250;23500;86880;52800
40;09185;Bayern;Oberbayern;Neuburg-Schrobenhausen;89460;48750;1110;39600;900;9640;22870;13670;1670;9380;34000;5370
40;09186;Bayern;Oberbayern;Pfaffenhofen a.d.Ilm;115500;63500;1610;50390;1200;11860;31280;16700;2460;11660;42790;9040
40;09187;Bayern;Oberbayern;Rosenheim;242290;130500;3410;108380;2240;25010;61180;35950;6110;19930;88990;21570
40;09188;Bayern;Oberbayern;Starnberg;126560;64860;2030;59670;1250;9080;31580;18540;4400;9910;33870;21080
40;09189;Bayern;Oberbayern;Traunstein;167330;87390;2430;77510;1510;16630;40330;24690;4230;14680;61440;11270
40;09190;Bayern;Oberbayern;Weilheim-Schongau;127690;68530;1640;57530;1590;13470;32370;18290;2800;11170;46470;10880
20;092;Bayern;Niederbayern;Gesamt;1165490;615010;18330;532150;11490;122590;291400;170000;19520;111910;433890;69220
40;09261;Bayern;Niederbayern;Landshut, Stadt;62850;31400;1230;30220;/;6450;15600;8100;960;5600;18260;7540
40;09262;Bayern;Niederbayern;Passau, Stadt;48270;23010;1340;23930;/;5210;10490;6190;1040;4670;12740;5600
40;09263;Bayern;Niederbayern;Straubing, Stadt;42910;21920;1270;19710;/;4610;9860;6530;600;4350;14480;3090
40;09271;Bayern;Niederbayern;Deggendorf;113700;60990;1660;51040;1100;12430;28870;17000;1600;10300;44200;6500
40;09272;Bayern;Niederbayern;Freyung-Grafenau;77700;39380;1300;37020;920;7630;19400;10750;680;8470;28250;2660
40;09273;Bayern;Niederbayern;Kelheim;111880;61320;1610;48940;1400;12390;28770;16770;2000;10450;44490;6380
40;09274;Bayern;Niederbayern;Landshut;146670;80270;2110;64290;1410;15080;40320;21050;2410;13130;57190;9950
40;09275;Bayern;Niederbayern;Passau;183470;96530;2590;84350;1700;18530;44780;27850;3670;18060;69010;9460
40;09276;Bayern;Niederbayern;Regen;76400;38860;1270;36270;750;7620;18180;11230;1080;9240;26330;3290
40;09277;Bayern;Niederbayern;Rottal-Inn;116360;61210;1800;53350;1280;12240;27630;17950;2110;10840;44870;5510
40;09278;Bayern;Niederbayern;Straubing-Bogen;95510;51310;1240;42960;1130;9960;24790;13780;1650;8110;38080;5120
40;09279;Bayern;Niederbayern;Dingolfing-Landau;89770;48810;890;40070;1120;10440;22710;12820;1720;8690;36000;4120
20;093;Bayern;Oberpfalz;Gesamt;1064090;566100;16040;481940;10240;115210;268960;154310;17390;99790;390020;76290
40;09361;Bayern;Oberpfalz;Amberg, Stadt;41150;20430;1220;19490;390;4240;9230;6050;530;3650;13770;3010
40;09362;Bayern;Oberpfalz;Regensburg, Stadt;134290;68570;2650;63070;/;16400;35590;14340;1710;11540;35370;21660
40;09363;Bayern;Oberpfalz;Weiden i.d.OPf., Stadt;41470;20890;1190;19390;/;4280;9760;5740;880;4500;13050;3340
40;09371;Bayern;Oberpfalz;Amberg-Sulzbach;102880;55240;1470;46180;1120;10740;25180;16720;1480;10130;39350;5760
40;09372;Bayern;Oberpfalz;Cham;124910;68120;1350;55430;1540;14070;31120;19120;2270;13810;49190;5120
40;09373;Bayern;Oberpfalz;Neumarkt i.d.OPf.;125440;68380;1610;55440;1590;14150;31240;19260;2140;11410;50230;6750
40;09374;Bayern;Oberpfalz;Neustadt a.d.Waldnaab;95920;50750;1200;43970;950;10500;23970;13790;1520;8930;37180;4650
