SATZART;AGS;LAND;RB;KREIS;BEV;ERWERBST;ERWERBSL;NERWERB;ERW18;ERW18_29;ERW30_49;ERW50_64;ERW65;ERWOAUS;ERWBERUF;ERWHOCH
40;09375;Bayern;Oberpfalz;Regensburg;181940;98490;2120;81330;1530;17500;48860;27610;2990;15140;67260;16090
40;09376;Bayern;Oberpfalz;Schwandorf;141440;77230;2060;62150;1580;15790;36310;20880;2670;14020;56210;7010
40;09377;Bayern;Oberpfalz;Tirschenreuth;74640;37990;1160;35490;/;7540;17690;10800;1210;6660;28420;2920
20;094;Bayern;Oberfranken;Gesamt;1056800;540430;21780;494590;8070;102830;254560;157520;17450;97360;370260;72800
40;09461;Bayern;Oberfranken;Bamberg, Stadt;70300;34780;1680;33830;/;7570;16620;8870;1410;7130;18260;9390
40;09462;Bayern;Oberfranken;Bayreuth, Stadt;69110;32250;1960;34910;/;7540;14280;9170;1060;7470;17110;7670
40;09463;Bayern;Oberfranken;Coburg, Stadt;40810;20040;1280;19490;/;4240;8740;5850;980;3780;12240;4020
40;09464;Bayern;Oberfranken;Hof, Stadt;44220;19370;1470;23380;/;3320;8990;6190;700;3660;13100;2610
40;09471;Bayern;Oberfranken;Bamberg;143080;80270;1960;60850;1820;15450;39240;21210;2560;13930;58160;8180
40;09472;Bayern;Oberfranken;Bayreuth;105270;56020;1820;47430;900;10140;27000;16140;1840;8790;41300;5930
40;09473;Bayern;Oberfranken;Coburg;87690;45840;1860;40000;710;8270;21620;14030;1210;9610;31840;4390
40;09474;Bayern;Oberfranken;Forchheim;112450;59270;1810;51360;1100;12180;26770;17400;1830;9600;39170;10500
40;09475;Bayern;Oberfranken;Hof;98740;48760;2040;47940;/;8850;22720;15330;1270;6480;37290;5000
40;09476;Bayern;Oberfranken;Kronach;69760;35280;1160;33310;/;5940;17360;10260;1240;8390;23880;3010
40;09477;Bayern;Oberfranken;Kulmbach;73110;37710;1510;33880;/;6550;18120;11440;1060;5280;27740;4690
40;09478;Bayern;Oberfranken;Lichtenfels;66420;34730;1420;30270;630;6500;16300;10080;1230;6690;24710;3340
40;09479;Bayern;Oberfranken;Wunsiedel i.Fichtelgebirge;75860;36110;1810;37930;/;6280;16790;11560;1060;6550;25480;4070
20;095;Bayern;Mittelfranken;Gesamt;1669830;867660;35020;767150;11830;171160;420730;235970;27980;157720;547230;162700
40;09561;Bayern;Mittelfranken;Ansbach, Stadt;39030;20390;930;17710;/;4230;9170;6230;530;3760;13380;3260
40;09562;Bayern;Mittelfranken;Erlangen, Stadt;103100;51870;2140;49090;/;10810;25600;13140;1860;9830;25340;16700
40;09563;Bayern;Mittelfranken;Fürth, Stadt;114910;60400;3530;50980;830;11670;31830;14730;1330;13220;34980;12200
40;09564;Bayern;Mittelfranken;Nürnberg, Stadt;482440;239160;14400;228890;2500;52150;117560;59540;7400;49300;131170;58690
40;09565;Bayern;Mittelfranken;Schwabach, Stadt;38350;19940;780;17630;/;3900;9940;5180;730;3590;12830;3520
40;09571;Bayern;Mittelfranken;Ansbach;177070;93830;2850;80390;1570;18360;44760;25950;3200;16880;67650;9300
40;09572;Bayern;Mittelfranken;Erlangen-Höchstadt;129600;69480;1530;58590;930;12220;33520;20550;2270;10450;43850;15180
40;09573;Bayern;Mittelfranken;Fürth;112450;61020;1920;49510;1100;10090;29880;17370;2580;10080;41070;9880
40;09574;Bayern;Mittelfranken;Nürnberger Land;162790;84970;2280;75540;1220;15460;40930;24560;2790;12910;57500;14550
40;09575;Bayern;Mittelfranken;Neustadt a.d.Aisch-Bad Windsheim;96960;52660;1800;42500;730;10270;24100;15520;2050;9480;36950;6230
40;09576;Bayern;Mittelfranken;Roth;122220;65660;1380;55180;1140;12410;31810;18470;1840;9600;47960;8100
40;09577;Bayern;Mittelfranken;Weißenburg-Gunzenhausen;90900;48270;1480;41150;940;9590;21640;14720;1380;8600;34560;5110
20;096;Bayern;Unterfranken;Gesamt;1290990;675890;22410;592700;11330;135640;312020;196790;20110;125670;459790;90430
40;09661;Bayern;Unterfranken;Aschaffenburg, Stadt;66760;34290;1560;30910;/;6590;16970;9030;1170;6590;21830;5870
40;09662;Bayern;Unterfranken;Schweinfurt, Stadt;51350;23910;1890;25550;/;4900;10510;7030;1150;5860;14790;3270
40;09663;Bayern;Unterfranken;Würzburg, Stadt;122540;59520;3170;59850;/;16290;25150;15250;2150;13710;29730;16080
40;09671;Bayern;Unterfranken;Aschaffenburg;172550;92450;2220;77880;1670;18010;42270;27180;3320;17260;62950;12240
40;09672;Bayern;Unterfranken;Bad Kissingen;102500;52290;1390;48810;1020;10210;24080;15530;1450;8410;38730;5150
40;09673;Bayern;Unterfranken;Rhön-Grabfeld;80010;41810;1340;36850;770;8110;19660;12400;860;6980;30670;4160
40;09674;Bayern;Unterfranken;Haßberge;84170;44970;1360;37840;750;9280;20840;13130;970;10000;31060;3910
40;09675;Bayern;Unterfranken;Kitzingen;86790;46020;1740;39030;920;9270;20580;13760;1490;8640;32540;4840
40;09676;Bayern;Unterfranken;Miltenberg;128000;67470;2270;58260;1090;12430;32960;19150;1840;12460;47760;7250
40;09677;Bayern;Unterfranken;Main-Spessart;126580;67200;1900;57490;1280;12850;30810;20160;2100;13090;47270;6830
40;09678;Bayern;Unterfranken;Schweinfurt;112170;60990;2030;49140;900;11720;27290;19420;1650;9690;44010;7290
40;09679;Bayern;Unterfranken;Würzburg;157580;84960;1540;71090;1390;15980;40870;24740;1970;12980;58450;13530
20;097;Bayern;Schwaben;Gesamt;1765540;932890;29450;803200;18030;187740;437730;251840;37560;164040;636110;132750
40;09761;Bayern;Schwaben;Augsburg, Stadt;265010;134330;7780;122910;1890;29960;61460;34030;6990;28250;77410;28670
40;09762;Bayern;Schwaben;Kaufbeuren, Stadt;40890;20620;1080;19190;410;4000;9440;6010;770;4250;13390;2990
40;09763;Bayern;Schwaben;Kempten (Allgäu), Stadt;63220;31250;1520;30440;/;7340;14210;8200;1260;6520;19740;4990
40;09764;Bayern;Schwaben;Memmingen, Stadt;40900;21050;770;19080;/;4120;9900;5770;910;4800;13330;2920
40;09771;Bayern;Schwaben;Aichach-Friedberg;125510;68770;1480;55270;1380;12920;33930;18040;2490;10060;48730;9980
40;09772;Bayern;Schwaben;Augsburg;236480;124860;3650;107980;2290;24410;59780;34230;4150;19300;86870;18690
40;09773;Bayern;Schwaben;Dillingen a.d.Donau;92350;50950;1400;40010;1140;11150;22720;14420;1510;9820;36480;4650
40;09774;Bayern;Schwaben;Günzburg;118210;62610;1510;54090;1250;12100;29930;17370;1950;12210;44220;6170
40;09775;Bayern;Schwaben;Neu-Ulm;163020;86440;2370;74200;1520;17940;41140;23540;2300;16430;57020;13000
40;09776;Bayern;Schwaben;Lindau (Bodensee);77780;40660;1050;36070;700;7140;19250;11550;2010;6830;27080;6750
40;09777;Bayern;Schwaben;Ostallgäu;133150;71580;1660;59920;1470;13760;33310;19290;3750;10350;52370;8860
40;09778;Bayern;Schwaben;Unterallgäu;134460;72100;1530;60830;1590;14640;32450;20290;3130;12230;52200;7660
40;09779;Bayern;Schwaben;Donau-Ries;126440;67280;1800;57370;1610;13300;32120;17720;2520;11460;48610;7200
40;09780;Bayern;Schwaben;Oberallgäu;148110;80410;1850;65860;2190;14940;38080;21380;3810;11520;58660;10230
10;10;Saarland;Gesamt;Gesamt;993500;478750;23760;490980;4290;91470;223760;145950;13290;96120;306560;76070
40;10041;Saarland;Gesamt;Regionalverband Saarbrücken;325550;154410;9850;161290;1200;30940;71650;45960;4650;32950;91200;30260
40;10042;Saarland;Gesamt;Merzig-Wadern;102660;52200;1930;48530;840;9520;24590;15300;1950;10180;35050;6970
40;10043;Saarland;Gesamt;Neunkirchen;134410;64370;3430;66610;740;12560;30100;19270;1700;14020;42660;7690
40;10044;Saarland;Gesamt;Saarlouis;196170;93520;4260;98380;680;18100;43090;29320;2340;18020;62450;13050
40;10045;Saarland;Gesamt;Saarpfalz-Kreis;144900;69640;2640;72620;490;12210;33210;22060;1670;13480;44500;11660
40;10046;Saarland;Gesamt;St. Wendel;89800;44610;1650;43550;340;8140;21120;14040;970;7470;30700;6440
10;11;Berlin;Gesamt;Gesamt;3269260;1573880;158990;1536390;8060;333770;792070;392990;46990;308120;775120;490650
40;11000;Berlin;Gesamt;Berlin, Stadt;3269260;1573880;158990;1536390;8060;333770;792070;392990;46990;308120;775120;490650
10;12;Brandenburg;Gesamt;Gesamt;2439110;1251270;90450;1097380;6940;215890;594850;399450;34140;128650;878590;244030
40;12051;Brandenburg;Gesamt;Brandenburg an der Havel, Stadt;70560;34140;3290;33140;/;7580;15190;10510;790;3920;24290;5930
40;12052;Brandenburg;Gesamt;Cottbus, Stadt;98890;48550;4120;46220;/;10010;21080;15870;1390;5430;31980;11140
40;12053;Brandenburg;Gesamt;Frankfurt (Oder), Stadt;58600;28660;3160;26780;/;5840;12660;9540;470;3440;18980;6240
40;12054;Brandenburg;Gesamt;Potsdam, Stadt;154740;86370;4720;63650;/;19250;43040;21210;2420;10630;48810;26930
40;12060;Brandenburg;Gesamt;Barnim;170800;90340;5580;74890;470;14780;43910;28510;2680;9440;62500;18390
40;12061;Brandenburg;Gesamt;Dahme-Spreewald;159210;83550;4290;71370;360;13540;41490;25960;2200;7890;58670;17000
40;12062;Brandenburg;Gesamt;Elbe-Elster;109730;52760;5690;51280;/;9950;23360;17940;1130;4350;41670;6750
40;12063;Brandenburg;Gesamt;Havelland;151750;77560;4550;69640;410;12250;38720;23780;2400;8970;53510;15080
40;12064;Brandenburg;Gesamt;Märkisch-Oderland;186330;96690;7340;82310;460;15320;47030;31450;2420;9040;69090;18560
40;12065;Brandenburg;Gesamt;Oberhavel;200010;104430;6290;89280;780;16840;51820;31980;3020;11500;72080;20850
40;12066;Brandenburg;Gesamt;Oberspreewald-Lausitz;117300;54700;5390;57210;410;9450;25240;17760;1850;4920;41360;8420
40;12067;Brandenburg;Gesamt;Oder-Spree;176800;90480;6300;80020;530;14810;40750;31650;2740;9050;64250;17180
40;12068;Brandenburg;Gesamt;Ostprignitz-Ruppin;99100;49100;4120;45880;/;8750;23090;16180;800;5280;36940;6880
40;12069;Brandenburg;Gesamt;Potsdam-Mittelmark;201680;110400;4600;86680;640;15670;54730;35980;3370;11010;71180;28210
40;12070;Brandenburg;Gesamt;Prignitz;79870;38890;4110;36870;/;6800;16880;14000;1050;4240;29580;5070
40;12071;Brandenburg;Gesamt;Spree-Neiße;121730;61340;5690;54700;/;10350;27210;21730;1670;5100;46490;9750
40;12072;Brandenburg;Gesamt;Teltow-Fläming;158250;83850;4400;70000;570;14610;41430;24960;2280;8830;61860;13170
40;12073;Brandenburg;Gesamt;Uckermark;123750;59460;6820;57470;/;10090;27220;20460;1460;5620;45350;8500
10;13;Mecklenburg-Vorpommern;Gesamt;Gesamt;1585740;780810;69280;735650;3650;153210;360750;246270;16930;79570;564520;136730
40;13001;Mecklenburg-Vorpommern;Gesamt;Greifswald;54740;26270;2610;25860;/;7450;11150;7220;/;3710;15840;6720
40;13002;Mecklenburg-Vorpommern;Gesamt;Neubrandenburg;63020;30510;4320;28180;/;7720;12410;9830;/;3740;20770;6000
40;13003;Mecklenburg-Vorpommern;Gesamt;Rostock;197400;94050;9570;93780;/;24860;43570;23320;1910;12190;58470;23400
40;13004;Mecklenburg-Vorpommern;Gesamt;Schwerin;89810;44340;3970;41500;/;10230;19320;13720;990;5390;29160;9790
40;13005;Mecklenburg-Vorpommern;Gesamt;Stralsund;55530;24210;2370;28960;/;5140;11230;7170;610;2710;16910;4590
40;13006;Mecklenburg-Vorpommern;Gesamt;Wismar;41640;18020;1850;21780;/;4250;8480;4860;/;2380;12580;3070
40;13051;Mecklenburg-Vorpommern;Gesamt;Bad Doberan;113870;59980;3310;50580;/;8760;29460;20120;1360;4580;42060;13340
40;13052;Mecklenburg-Vorpommern;Gesamt;Demmin;76790;34790;4920;37090;/;5880;16640;11580;/;2640;27760;4390
40;13053;Mecklenburg-Vorpommern;Gesamt;Güstrow;95180;45310;5040;44830;/;7680;21330;14990;970;3830;34660;6820
40;13054;Mecklenburg-Vorpommern;Gesamt;Ludwigslust;118970;64080;3560;51330;/;11870;29270;21100;1580;6810;48420;8850
40;13055;Mecklenburg-Vorpommern;Gesamt;Mecklenburg-Strelitz;74790;37250;3690;33860;/;6030;17930;12040;1010;3190;27990;6070
40;13056;Mecklenburg-Vorpommern;Gesamt;Müritz;62840;31790;2720;28330;/;5730;14950;10550;/;3740;23380;4680
40;13057;Mecklenburg-Vorpommern;Gesamt;Nordvorpommern;102180;49240;4230;48710;/;8320;23230;16340;1110;3880;38340;7020
40;13058;Mecklenburg-Vorpommern;Gesamt;Nordwestmecklenburg;112870;59790;3700;49380;/;10270;29350;18660;1180;5550;44870;9370
40;13059;Mecklenburg-Vorpommern;Gesamt;Ostvorpommern;101230;49510;4050;47680;/;9330;22150;16590;1280;4600;37790;7120
40;13060;Mecklenburg-Vorpommern;Gesamt;Parchim;91820;47470;3660;40690;/;7640;21530;16310;1710;4170;35920;7370
40;13061;Mecklenburg-Vorpommern;Gesamt;Rügen;64780;33120;1880;29780;/;6280;14270;11500;950;3410;25570;4140
40;13062;Mecklenburg-Vorpommern;Gesamt;Uecker-Randow;68280;31100;3840;33340;/;5770;14480;10370;330;3060;24040;4000
10;14;Sachsen;Gesamt;Gesamt;4008600;1998650;151990;1857950;13000;379890;920370;611760;73640;197080;1407230;394340
20;145;Sachsen;Chemnitz;Gesamt;1483190;734840;52190;696160;5170;129280;331370;241520;27500;64360;555050;115420
40;14511;Sachsen;Chemnitz;Chemnitz, Stadt;236440;110590;9860;115990;/;21060;50100;34750;4030;11130;74940;24520
40;14521;Sachsen;Chemnitz;Erzgebirgskreis;359500;181980;12700;164820;1350;31420;80320;61940;6940;14850;143270;23860
40;14522;Sachsen;Chemnitz;Mittelsachsen;318210;162080;10020;146110;1250;28160;73840;52600;6230;13410;123980;24690
40;14523;Sachsen;Chemnitz;Vogtlandkreis;236960;116950;8780;111220;690;19980;53510;38970;3810;9370;89420;18170
40;14524;Sachsen;Chemnitz;Zwickau;332090;163230;10840;158020;1230;28640;73610;53260;6490;15610;123440;24180
20;146;Sachsen;Dresden;Gesamt;1573130;787330;57110;728690;5180;152230;365950;235050;28910;79610;538650;169060
40;14612;Sachsen;Dresden;Dresden, Stadt;506900;259930;16990;229980;1210;64800;120850;63530;9530;31330;148430;80170
40;14625;Sachsen;Dresden;Bautzen;311480;157360;11980;142140;1090;26440;73900;50250;5690;13920;119050;24380
40;14626;Sachsen;Dresden;Görlitz;265950;124830;11470;129650;1090;20940;55300;42190;5310;12050;93260;19530
40;14627;Sachsen;Dresden;Meißen;244860;121550;8670;114650;920;19290;57910;39270;4170;10750;87610;23190
40;14628;Sachsen;Dresden;Sächsische Schweiz-Osterzgebirge;243930;123660;8000;112270;870;20760;57990;39820;4230;11570;90300;21790
20;147;Sachsen;Leipzig;Gesamt;952280;476490;42690;433110;2650;98380;223050;135190;17220;53110;313530;109850
40;14713;Sachsen;Leipzig;Leipzig, Stadt;494070;240960;23810;229300;/;57860;113710;58740;9490;30480;140420;70060
40;14729;Sachsen;Leipzig;Leipzig;259110;133310;9220;116580;730;22870;62670;42660;4380;11600;97890;23830
40;14730;Sachsen;Leipzig;Nordsachsen;199100;102210;9660;87230;760;17640;46670;33780;3360;11030;75220;15970
10;15;Sachsen-Anhalt;Gesamt;Gesamt;2267600;1092210;101010;1074390;5710;200540;509090;348630;28230;110470;793480;188260
40;15001;Sachsen-Anhalt;Gesamt;Dessau-Roßlau, Stadt;85590;39350;4790;41460;/;6840;17630;13440;1130;3910;27430;8000
40;15002;Sachsen-Anhalt;Gesamt;Halle (Saale), Stadt;227670;100220;10210;117250;/;23890;46300;27640;2100;15190;59680;25340
40;15003;Sachsen-Anhalt;Gesamt;Magdeburg, Landeshauptstadt;226780;111840;9730;105210;/;24160;52490;30720;3910;12310;70910;28620
40;15081;Sachsen-Anhalt;Gesamt;Altmarkkreis Salzwedel;87180;44370;2750;40070;260;7790;20370;14400;1550;4630;33890;5840
40;15082;Sachsen-Anhalt;Gesamt;Anhalt-Bitterfeld;170670;82270;8000;80400;550;15340;38000;25900;2480;8370;61990;11910
40;15083;Sachsen-Anhalt;Gesamt;Börde;174870;92810;5410;76660;/;15010;45310;30000;2240;8210;70530;14060
40;15084;Sachsen-Anhalt;Gesamt;Burgenlandkreis;188120;89050;10410;88660;/;16290;40310;29650;2350;6960;69370;12720
40;15085;Sachsen-Anhalt;Gesamt;Harz;223870;108130;8910;106830;690;18360;49970;36480;2630;10030;80700;17400
40;15086;Sachsen-Anhalt;Gesamt;Jerichower Land;92820;46590;3510;42720;/;7890;21340;16090;1140;4190;34830;7570
40;15087;Sachsen-Anhalt;Gesamt;Mansfeld-Südharz;146820;64920;7400;74500;340;10620;30200;21900;1860;6640;48570;9710
40;15088;Sachsen-Anhalt;Gesamt;Saalekreis;190220;96640;8150;85430;520;16190;45610;31800;2520;8430;71120;17090
40;15089;Sachsen-Anhalt;Gesamt;Salzlandkreis;203400;96070;10390;96930;780;17050;46320;29850;2070;9900;73000;13170
40;15090;Sachsen-Anhalt;Gesamt;Stendal;117530;55380;5230;56910;/;9360;26010;18970;770;5770;41180;8420
40;15091;Sachsen-Anhalt;Gesamt;Wittenberg;132050;64580;6100;61370;290;11770;29220;21800;1500;5930;50260;8390
10;16;Thüringen;Gesamt;Gesamt;2173030;1118840;72190;982000;6340;211320;509670;356760;34760;106720;812990;199140
40;16051;Thüringen;Gesamt;Erfurt, Stadt;199750;103200;8170;88380;/;24030;45490;29360;3810;11600;62790;28810
40;16052;Thüringen;Gesamt;Gera, Stadt;94880;47360;3700;43820;/;8610;21070;15890;1590;4520;33720;9120
40;16053;Thüringen;Gesamt;Jena, Stadt;105370;53870;3240;48270;/;14480;23590;14470;1250;7290;26670;19910
40;16054;Thüringen;Gesamt;Suhl, Stadt;36810;19340;910;16560;/;3080;8360;7040;680;1500;14020;3830
40;16055;Thüringen;Gesamt;Weimar, Stadt;62430;31160;2220;29050;/;7070;13910;8930;1090;3970;17620;9570
40;16056;Thüringen;Gesamt;Eisenach, Stadt;41250;21330;1380;18530;/;4010;9190;7170;840;2280;15410;3630
40;16061;Thüringen;Gesamt;Eichsfeld;101530;54320;2840;44380;450;11500;25040;16370;960;4610;43110;6600
40;16062;Thüringen;Gesamt;Nordhausen;86580;41730;3130;41720;/;7810;19180;13410;1220;3850;31670;6210
40;16063;Thüringen;Gesamt;Wartburgkreis;127990;68180;3100;56720;/;12870;31990;20660;2160;5770;54590;7820
40;16064;Thüringen;Gesamt;Unstrut-Hainich-Kreis;105200;53750;5080;46380;410;10010;25380;16560;1380;5320;40930;7500
40;16065;Thüringen;Gesamt;Kyffhäuserkreis;79540;37390;3780;38380;/;7040;17600;11850;710;3500;28840;5040
40;16066;Thüringen;Gesamt;Schmalkalden-Meiningen;126520;67290;3640;55590;470;11820;29910;21950;3140;6610;50330;10350
40;16067;Thüringen;Gesamt;Gotha;135010;71100;4290;59630;/;13490;33420;22110;1760;6220;54340;10540
40;16068;Thüringen;Gesamt;Sömmerda;71420;36810;3100;31510;/;6380;17460;11750;990;4420;26790;5610
40;16069;Thüringen;Gesamt;Hildburghausen;65690;36360;1460;27880;/;6980;16500;11860;790;3200;28200;4950
40;16070;Thüringen;Gesamt;Ilm-Kreis;109850;54800;3520;51520;/;9180;25140;18440;1620;4690;39710;10410
40;16071;Thüringen;Gesamt;Weimarer Land;82090;42730;2510;36860;/;7290;20010;14280;1000;3200;32320;7210
40;16072;Thüringen;Gesamt;Sonneberg;58610;31920;1070;25620;/;5070;14330;11090;1330;2790;24580;4550
40;16073;Thüringen;Gesamt;Saalfeld-Rudolstadt;112390;58100;3390;50900;/;9980;25860;19770;2160;4800;44490;8800
40;16074;Thüringen;Gesamt;Saale-Holzland-Kreis;84320;44460;2460;37400;/;7180;20380;15340;1260;3570;32470;8430
40;16075;Thüringen;Gesamt;Saale-Orla-Kreis;84930;45370;1930;37630;/;7920;19800;15650;1680;4520;34900;5940
40;16076;Thüringen;Gesamt;Greiz;104510;53610;3070;47830;/;7990;25420;18090;1800;4470;41270;7880
40;16077;Thüringen;Gesamt;Altenburger Land;96340;44660;4210;47470;/;7520;20640;14710;1530;4020;34210;6430
