,mtknr,avg
0,1,31.0
1,2,19.0
2,7,20.0
3,8,15.0
4,12,10.0
5,15,24.0
6,18,32.0
7,19,30.0
8,21,28.0
9,22,30.0
10,23,25.0
11,26,26.0
12,31,30.0
13,36,34.0
14,40,38.0
15,41,15.0
16,43,30.0
17,46,29.0
18,47,41.0
19,49,25.0
20,52,34.0
21,57,33.0
22,59,16.0
23,63,29.0
24,64,36.0
25,66,35.0
26,68,27.0
27,74,41.0
28,76,42.0
29,77,50.0
30,78,18.0
31,80,28.0
32,87,28.0
33,89,27.0
34,91,19.0
35,97,28.0
36,102,30.0
37,107,42.0
38,108,44.0
39,113,26.0
40,121,28.0
41,122,29.0
42,125,36.0
43,129,36.0
44,132,32.0
45,134,19.0
46,135,21.0
47,145,18.0
48,147,39.0
49,161,30.0
50,177,30.0
51,179,15.0
52,188,24.0
53,197,18.0
54,201,36.0
55,210,14.0
56,211,48.0
57,212,28.0
58,213,15.0
59,214,19.0
60,217,28.0
61,225,19.0
62,226,18.0
63,237,22.0
64,238,15.0
65,242,17.0
66,254,27.0
67,256,23.0
68,259,28.0
69,265,36.0
70,274,21.0
71,281,20.0
72,283,20.0
73,284,44.0
74,291,45.0
75,297,29.0
76,305,20.0
77,306,41.0
78,307,23.0
79,309,35.0
80,312,20.0
81,314,20.0
82,315,22.0
83,318,20.0
84,319,28.0
85,321,41.0
86,324,27.0
87,330,24.0
88,334,38.0
89,336,22.0
90,337,27.0
91,344,37.0
92,349,27.0
93,357,43.0
94,359,28.0
95,360,38.0
96,365,26.0
97,378,27.0
98,379,35.0
99,381,26.0
100,382,22.0
101,385,22.0
102,386,27.0
103,387,22.0
104,389,18.0
105,410,28.0
106,416,23.0
107,427,38.0
108,431,40.0
109,432,20.0
110,442,25.0
111,443,26.0
112,449,19.0
113,455,43.0
114,464,29.0
115,465,23.0
116,467,27.0
117,472,45.0
118,476,27.0
119,480,31.0
120,481,24.0
121,488,50.0
122,492,20.0
123,499,29.0
124,501,37.0
125,508,24.0
126,509,31.0
127,519,22.0
128,524,40.0
129,527,29.0
130,529,28.0
131,532,27.0
132,535,12.0
133,540,27.0
134,542,22.0
135,549,16.0
136,554,34.0
137,556,32.0
138,557,19.0
139,559,15.0
140,561,19.0
141,571,25.0
142,578,27.0
143,580,20.0
144,582,43.0
145,585,18.0
146,602,15.0
147,610,
148,611,26.0
149,613,33.0
150,627,17.0
151,628,24.0
152,631,25.0
153,635,33.0
154,637,28.0
155,638,36.0
156,648,43.0
157,651,29.0
158,661,20.0
159,663,13.0
160,668,39.0
161,673,23.0
162,677,27.0
163,679,50.0
164,680,35.0
165,682,32.0
166,683,26.0
167,687,30.0
168,699,25.0
169,703,30.0
170,704,49.0
171,706,22.0
172,707,19.0
173,709,20.0
174,710,30.0
175,711,45.0
176,717,14.0
177,723,23.0
178,736,34.0
179,737,26.0
180,739,37.0
181,740,19.0
182,743,17.0
183,745,21.0
184,747,
185,748,23.0
186,749,38.0
187,755,23.0
188,757,18.0
189,766,30.0
190,769,17.0
191,770,20.0
192,772,20.0
193,774,40.0
194,780,33.0
195,782,38.0
196,785,14.0
197,786,38.0
198,789,32.0
199,792,42.0
200,795,24.0
201,809,32.0
202,811,32.0
203,812,21.0
204,815,29.0
205,818,27.0
206,819,33.0
207,820,18.0
208,822,23.0
209,823,30.0
210,824,21.0
211,826,23.0
212,828,34.0
213,829,24.0
214,831,25.0
215,841,19.0
216,845,28.0
217,854,19.0
218,867,25.0
219,870,36.0
220,874,35.0
221,876,26.0
222,879,31.0
223,882,27.0
224,885,36.0
225,888,35.0
226,901,33.0
227,919,28.0
228,921,27.0
229,922,21.0
230,930,41.0
231,932,32.0
232,946,27.0
233,952,26.0
234,957,11.0
235,958,20.0
236,959,14.0
237,960,21.0
238,961,37.0
239,962,36.0
240,964,42.0
241,965,34.0
242,972,36.0
243,973,44.0
244,975,19.0
245,977,32.0
246,986,26.0
247,988,21.0
248,990,15.0
249,992,19.0
250,995,18.0
251,997,33.0
252,999,33.0
253,1005,50.0
254,1010,37.0
255,1014,27.0
256,1021,50.0
257,1022,36.0
258,1023,23.0
259,1024,20.0
260,1033,19.0
261,1040,27.0
262,1051,48.0
263,1057,40.0
264,1062,50.0
265,1063,28.0
266,1064,40.0
267,1065,22.0
268,1067,35.0
269,1068,46.0
270,1074,41.0
271,1075,35.0
272,1077,30.0
273,1081,27.0
274,1082,40.0
275,1084,29.0
276,1089,16.0
277,1092,20.0
278,1095,32.0
279,1101,27.0
280,1107,33.0
281,1110,22.0
282,1114,16.0
283,1130,24.0
284,1134,19.0
285,1138,44.0
286,1142,38.0
287,1147,20.0
288,1148,28.0
289,1149,30.0
290,1151,33.0
291,1153,33.0
292,1160,23.0
293,1161,32.0
294,1162,14.0
295,1163,33.0
296,1172,42.0
297,1177,21.0
298,1178,35.0
299,1180,18.0
300,1183,35.0
301,1186,42.0
302,1189,27.0
303,1193,21.0
304,1199,42.0
305,1201,17.0
306,1202,34.0
307,1203,31.0
308,1209,24.0
309,1213,25.0
310,1215,20.0
311,1223,13.0
312,1226,33.0
313,1235,33.0
314,1252,14.0
315,1258,28.0
316,1262,29.0
317,1264,19.0
318,1265,31.0
319,1270,33.0
320,1273,23.0
321,1274,44.0
322,1282,26.0
323,1285,24.0
324,1288,33.0
325,1290,22.0
326,1293,22.0
327,1294,34.0
328,1312,18.0
329,1314,37.0
330,1315,32.0
331,1317,45.0
332,1318,28.0
333,1319,34.0
334,1329,15.0
335,1334,24.0
336,1337,38.0
337,1338,32.0
338,1342,26.0
339,1346,24.0
340,1349,29.0
341,1354,20.0
342,1356,50.0
343,1359,22.0
344,1360,
345,1371,38.0
346,1374,32.0
347,1377,22.0
348,1387,42.0
349,1392,32.0
350,1399,28.0
351,1400,36.0
352,1402,21.0
353,1407,19.0
354,1408,26.0
355,1410,36.0
356,1411,22.0
357,1412,24.0
358,1414,12.0
359,1416,14.0
360,1426,23.0
361,1429,44.0
362,1430,24.0
363,1436,24.0
364,1441,22.0
365,1447,20.0
366,1448,19.0
367,1450,19.0
368,1451,33.0
369,1456,27.0
370,1458,42.0
371,1462,35.0
372,1468,29.0
373,1475,36.0
374,1476,27.0
375,1480,17.0
376,1485,21.0
377,1487,28.0
378,1488,43.0
379,1496,21.0
380,1498,39.0
381,1502,23.0
382,1510,32.0
383,1511,29.0
384,1512,18.0
385,1518,27.0
386,1525,22.0
387,1527,17.0
388,1542,17.0
389,1551,24.0
390,1552,21.0
391,1556,39.0
392,1560,24.0
393,1561,44.0
394,1566,30.0
395,1567,24.0
396,1568,40.0
397,1572,29.0
398,1573,38.0
399,1575,35.0
400,1586,26.0
401,1587,28.0
402,1589,33.0
403,1592,41.0
404,1593,19.0
405,1597,31.0
406,1599,14.0
407,1609,34.0
408,1610,23.0
409,1612,25.0
410,1621,34.0
411,1629,40.0
412,1636,16.0
413,1642,23.0
414,1644,31.0
415,1649,29.0
416,1657,37.0
417,1658,30.0
418,1660,31.0
419,1662,34.0
420,1665,32.0
421,1667,22.0
422,1675,19.0
423,1687,17.0
424,1688,15.0
425,1690,32.0
426,1695,34.0
427,1699,36.0
428,1705,21.0
429,1711,33.0
430,1721,20.0
431,1722,28.0
432,1723,28.0
433,1727,27.0
434,1737,26.0
435,1740,26.0
436,1743,29.0
437,1744,36.0
438,1754,
439,1755,34.0
440,1757,43.0
441,1758,37.0
442,1764,31.0
443,1767,37.0
444,1774,43.0
445,1778,16.0
446,1782,17.0
447,1785,33.0
448,1790,18.0
449,1793,23.0
450,1798,31.0
451,1801,22.0
452,1802,30.0
453,1805,24.0
454,1807,38.0
455,1809,32.0
456,1813,23.0
457,1814,40.0
458,1816,41.0
459,1822,10.0
460,1827,27.0
461,1829,29.0
462,1832,27.0
463,1835,35.0
464,1840,30.0
465,1852,36.0
466,1854,23.0
467,1861,28.0
468,1863,42.0
469,1871,24.0
470,1882,32.0
471,1883,27.0
472,1885,24.0
473,1887,27.0
474,1891,30.0
475,1896,30.0
476,1900,35.0
477,1910,30.0
478,1912,15.0
479,1919,27.0
480,1924,50.0
481,1926,32.0
482,1928,26.0
483,1930,21.0
484,1934,18.0
485,1955,36.0
486,1961,50.0
487,1963,24.0
488,1968,30.0
489,1970,23.0
490,1972,27.0
491,1974,24.0
492,1978,22.0
493,1980,34.0
494,1982,40.0
495,1991,28.0
496,1992,43.0
497,1996,23.0
498,2000,
499,2007,27.0
500,2010,21.0
501,2015,20.0
502,2017,24.0
503,2020,24.0
504,2026,16.0
505,2032,25.0
506,2033,30.0
507,2040,19.0
508,2041,34.0
509,2044,35.0
510,2048,26.0
511,2050,32.0
512,2051,39.0
513,2052,27.0
514,2065,20.0
515,2071,31.0
516,2074,32.0
517,2077,30.0
518,2078,27.0
519,2082,30.0
520,2084,21.0
521,2087,34.0
522,2088,21.0
523,2097,32.0
524,2102,26.0
525,2103,15.0
526,2105,45.0
527,2107,21.0
528,2108,19.0
529,2112,14.0
530,2121,22.0
531,2125,30.0
532,2135,35.0
533,2137,37.0
534,2138,46.0
535,2147,29.0
536,2148,25.0
537,2150,18.0
538,2158,35.0
539,2159,50.0
540,2162,31.0
541,2163,28.0
542,2164,29.0
543,2165,30.0
544,2167,15.0
545,2174,23.0
546,2175,27.0
547,2178,18.0
548,2181,13.0
549,2187,30.0
550,2191,30.0
551,2195,25.0
552,2198,32.0
553,2199,27.0
554,2207,30.0
555,2217,15.0
556,2218,34.0
557,2220,37.0
558,2227,33.0
559,2230,27.0
560,2237,42.0
561,2240,20.0
562,2241,30.0
563,2251,23.0
564,2257,23.0
565,2261,35.0
566,2263,25.0
567,2264,17.0
568,2267,36.0
569,2274,18.0
570,2275,29.0
571,2276,34.0
572,2281,21.0
573,2283,40.0
574,2286,18.0
575,2293,49.0
576,2297,22.0
577,2300,22.0
578,2303,26.0
579,2305,32.0
580,2310,30.0
581,2315,38.0
582,2326,40.0
583,2327,25.0
584,2328,20.0
585,2335,22.0
586,2341,23.0
587,2346,42.0
588,2348,50.0
589,2353,22.0
590,2360,21.0
591,2362,25.0
592,2364,18.0
593,2367,34.0
594,2370,25.0
595,2376,27.0
596,2377,42.0
597,2381,30.0
598,2382,15.0
599,2383,21.0
600,2384,40.0
601,2385,15.0
602,2392,20.0
603,2393,21.0
604,2396,16.0
605,2402,19.0
606,2415,50.0
607,2420,16.0
608,2421,31.0
609,2424,18.0
610,2426,33.0
611,2434,22.0
612,2435,35.0
613,2437,23.0
614,2442,15.0
615,2443,27.0
616,2445,36.0
617,2454,23.0
618,2458,15.0
619,2460,19.0
620,2479,21.0
621,2484,26.0
622,2487,31.0
623,2488,20.0
624,2490,22.0
625,2495,12.0
626,2496,28.0
627,2502,26.0
628,2513,19.0
629,2523,31.0
630,2525,25.0
631,2531,
632,2541,33.0
633,2542,29.0
634,2551,12.0
635,2552,22.0
636,2563,41.0
637,2565,21.0
638,2567,20.0
639,2581,28.0
640,2583,15.0
641,2590,15.0
642,2591,22.0
643,2597,15.0
644,2603,30.0
645,2604,22.0
646,2608,25.0
647,2610,41.0
648,2624,22.0
649,2628,30.0
650,2632,23.0
651,2634,37.0
652,2640,21.0
653,2647,36.0
654,2650,27.0
655,2651,22.0
656,2652,41.0
657,2660,20.0
658,2661,31.0
659,2674,28.0
660,2676,24.0
661,2678,28.0
662,2687,15.0
663,2688,26.0
664,2694,27.0
665,2695,25.0
666,2697,26.0
667,2699,20.0
668,2700,30.0
669,2701,26.0
670,2703,50.0
671,2707,34.0
672,2708,38.0
673,2711,19.0
674,2712,40.0
675,2723,38.0
676,2728,28.0
677,2735,19.0
678,2742,28.0
679,2756,27.0
680,2760,32.0
681,2768,20.0
682,2775,27.0
683,2786,47.0
684,2794,27.0
685,2814,50.0
686,2818,22.0
687,2824,17.0
688,2827,21.0
689,2833,22.0
690,2834,44.0
691,2841,33.0
692,2847,16.0
693,2850,18.0
694,2851,20.0
695,2856,27.0
696,2857,25.0
697,2863,
698,2867,27.0
699,2877,39.0
700,2878,46.0
701,2881,33.0
702,2884,24.0
703,2894,37.0
704,2896,50.0
705,2900,37.0
706,2901,50.0
707,2903,32.0
708,2905,33.0
709,2907,30.0
710,2912,27.0
711,2916,47.0
712,2925,28.0
713,2927,30.0
714,2932,43.0
715,2946,42.0
716,2955,33.0
717,2957,26.0
718,2969,50.0
719,2986,19.0
720,2991,27.0
721,2998,31.0
722,3002,29.0
723,3006,28.0
724,3009,41.0
725,3014,29.0
726,3019,27.0
727,3020,35.0
728,3022,29.0
729,3025,37.0
730,3030,30.0
731,3035,20.0
732,3040,27.0
733,3041,30.0
734,3054,28.0
735,3065,41.0
736,3069,36.0
737,3073,35.0
738,3074,16.0
739,3076,17.0
740,3081,23.0
741,3086,36.0
742,3092,19.0
743,3095,33.0
744,3097,24.0
745,3100,36.0
746,3104,31.0
747,3112,22.0
748,3118,40.0
749,3121,47.0
750,3122,30.0
751,3126,20.0
752,3128,31.0
753,3130,50.0
754,3131,37.0
755,3133,18.0
756,3141,40.0
757,3144,26.0
758,3145,32.0
759,3149,29.0
760,3160,50.0
761,3161,50.0
762,3162,49.0
763,3179,25.0
764,3184,24.0
765,3190,26.0
766,3194,28.0
767,3200,36.0
768,3201,18.0
769,3210,44.0
770,3214,19.0
771,3230,15.0
772,3236,31.0
773,3239,29.0
774,3250,34.0
775,3252,21.0
776,3266,36.0
777,3269,28.0
778,3271,50.0
779,3273,25.0
780,3276,28.0
781,3280,27.0
782,3283,40.0
783,3285,17.0
784,3288,41.0
785,3290,10.0
786,3298,15.0
787,3306,28.0
788,3307,29.0
789,3312,14.0
790,3313,42.0
791,3318,31.0
792,3321,19.0
793,3326,28.0
794,3329,31.0
795,3331,18.0
796,3334,24.0
797,3339,30.0
798,3340,20.0
799,3341,15.0
800,3343,27.0
801,3357,32.0
802,3359,34.0
803,3368,50.0
804,3370,29.0
805,3373,29.0
806,3374,50.0
807,3382,36.0
808,3387,18.0
809,3389,27.0
810,3393,20.0
811,3394,22.0
812,3401,50.0
813,3402,42.0
814,3406,37.0
815,3413,26.0
816,3414,23.0
817,3423,33.0
818,3433,50.0
819,3434,22.0
820,3437,29.0
821,3445,16.0
822,3446,20.0
823,3447,17.0
824,3448,20.0
825,3449,26.0
826,3450,29.0
827,3451,35.0
828,3452,48.0
829,3462,40.0
830,3463,41.0
831,3465,17.0
832,3466,25.0
833,3469,18.0
834,3474,12.0
835,3480,20.0
836,3483,19.0
837,3491,19.0
838,3501,22.0
839,3502,30.0
840,3515,23.0
841,3526,32.0
842,3527,31.0
843,3537,25.0
844,3546,29.0
845,3550,15.0
846,3551,33.0
847,3555,50.0
848,3559,27.0
849,3560,33.0
850,3565,29.0
851,3575,21.0
852,3580,26.0
853,3582,18.0
854,3584,43.0
855,3585,16.0
856,3592,36.0
857,3593,12.0
858,3596,25.0
859,3604,21.0
860,3620,15.0
861,3638,30.0
862,3645,32.0
863,3646,38.0
864,3653,14.0
865,3655,46.0
866,3659,22.0
867,3667,20.0
868,3670,33.0
869,3671,18.0
870,3674,34.0
871,3681,20.0
872,3687,21.0
873,3695,27.0
874,3704,35.0
875,3706,21.0
876,3710,26.0
877,3711,27.0
878,3720,44.0
879,3721,23.0
880,3731,44.0
881,3735,13.0
882,3737,41.0
883,3740,27.0
884,3742,23.0
885,3752,32.0
886,3756,40.0
887,3758,42.0
888,3759,26.0
889,3765,23.0
890,3772,25.0
891,3778,32.0
892,3784,25.0
893,3793,21.0
894,3795,31.0
895,3797,36.0
896,3799,21.0
897,3805,34.0
898,3806,17.0
899,3808,19.0
900,3816,20.0
901,3833,28.0
902,3834,43.0
903,3835,24.0
904,3836,42.0
905,3841,27.0
906,3846,19.0
907,3854,34.0
908,3863,22.0
909,3865,21.0
910,3871,24.0
911,3873,34.0
912,3874,25.0
913,3875,21.0
914,3884,22.0
915,3891,24.0
916,3894,22.0
917,3899,26.0
918,3908,40.0
919,3917,17.0
920,3925,22.0
921,3929,18.0
922,3932,35.0
923,3933,25.0
924,3936,19.0
925,3939,19.0
926,3940,16.0
927,3942,33.0
928,3944,18.0
929,3945,40.0
930,3952,19.0
931,3953,16.0
932,3955,23.0
933,3963,50.0
934,3968,30.0
935,3969,36.0
936,3973,43.0
937,3976,25.0
938,3985,25.0
939,3986,29.0
940,3992,26.0
941,4003,43.0
942,4009,13.0
943,4015,32.0
944,4018,23.0
945,4024,32.0
946,4039,27.0
947,4050,29.0
948,4054,32.0
949,4064,24.0
950,4079,28.0
951,4087,15.0
952,4092,30.0
953,4094,38.0
954,4097,19.0
955,4108,19.0
956,4111,22.0
957,4113,42.0
958,4117,41.0
959,4122,41.0
960,4125,34.0
961,4130,18.0
962,4134,36.0
963,4140,32.0
964,4145,26.0
965,4147,27.0
966,4148,50.0
967,4150,35.0
968,4152,20.0
969,4154,40.0
970,4155,37.0
971,4164,19.0
972,4170,30.0
973,4174,31.0
974,4177,39.0
975,4184,15.0
976,4191,26.0
977,4196,25.0
978,4200,30.0
979,4203,35.0
980,4204,30.0
981,4205,17.0
982,4206,43.0
983,4209,24.0
984,4210,24.0
985,4212,29.0
986,4213,42.0
987,4218,25.0
988,4226,29.0
989,4230,27.0
990,4238,38.0
991,4239,19.0
992,4241,40.0
993,4242,27.0
994,4260,24.0
995,4262,50.0
996,4281,26.0
997,4287,34.0
998,4288,17.0
999,4291,29.0
1000,4292,25.0
1001,4296,32.0
1002,4301,28.0
1003,4302,39.0
1004,4303,20.0
1005,4321,27.0
1006,4322,11.0
1007,4324,40.0
1008,4325,29.0
1009,4326,16.0
1010,4330,36.0
1011,4342,28.0
1012,4344,35.0
1013,4347,41.0
1014,4354,48.0
1015,4357,35.0
1016,4366,25.0
1017,4371,22.0
1018,4384,19.0
1019,4389,18.0
1020,4391,23.0
1021,4395,16.0
1022,4400,21.0
1023,4403,21.0
1024,4408,23.0
1025,4410,19.0
1026,4411,28.0
1027,4415,26.0
1028,4424,21.0
1029,4427,21.0
1030,4428,21.0
1031,4430,26.0
1032,4433,42.0
1033,4441,34.0
1034,4457,10.0
1035,4458,29.0
1036,4461,20.0
1037,4463,36.0
1038,4465,22.0
1039,4478,40.0
1040,4490,15.0
1041,4495,36.0
1042,4499,28.0
1043,4500,39.0
1044,4511,25.0
1045,4517,25.0
1046,4527,15.0
1047,4529,27.0
1048,4532,29.0
1049,4534,19.0
1050,4537,33.0
1051,4543,30.0
1052,4545,23.0
1053,4547,11.0
1054,4550,30.0
1055,4553,25.0
1056,4560,33.0
1057,4567,25.0
1058,4577,27.0
1059,4580,16.0
1060,4583,20.0
1061,4584,27.0
1062,4588,37.0
1063,4591,40.0
1064,4599,19.0
1065,4603,28.0
1066,4607,42.0
1067,4610,40.0
1068,4612,50.0
1069,4613,26.0
1070,4614,18.0
1071,4619,31.0
1072,4621,27.0
1073,4623,28.0
1074,4624,34.0
1075,4629,41.0
1076,4635,23.0
1077,4639,
1078,4643,50.0
1079,4644,14.0
1080,4645,50.0
1081,4647,17.0
1082,4650,13.0
1083,4651,29.0
1084,4655,26.0
1085,4657,38.0
1086,4661,18.0
1087,4669,25.0
1088,4670,24.0
1089,4674,18.0
1090,4679,22.0
1091,4680,20.0
1092,4690,43.0
1093,4694,41.0
1094,4705,40.0
1095,4706,41.0
1096,4707,29.0
1097,4708,24.0
1098,4714,17.0
1099,4731,31.0
1100,4737,37.0
1101,4739,30.0
1102,4741,50.0
1103,4744,28.0
1104,4747,22.0
1105,4750,25.0
1106,4766,12.0
1107,4767,50.0
1108,4775,21.0
1109,4780,18.0
1110,4783,50.0
1111,4784,33.0
1112,4796,44.0
1113,4799,26.0
1114,4803,35.0
1115,4806,24.0
1116,4809,25.0
1117,4811,32.0
1118,4816,33.0
1119,4818,19.0
1120,4821,50.0
1121,4824,30.0
1122,4832,30.0
1123,4838,21.0
1124,4847,38.0
1125,4853,17.0
1126,4859,21.0
1127,4862,24.0
1128,4863,40.0
1129,4865,42.0
1130,4868,13.0
1131,4871,31.0
1132,4872,20.0
1133,4884,24.0
1134,4886,39.0
1135,4893,22.0
1136,4895,10.0
1137,4900,26.0
1138,4906,25.0
1139,4907,28.0
1140,4917,43.0
1141,4938,34.0
1142,4942,32.0
1143,4943,34.0
1144,4944,46.0
1145,4948,25.0
1146,4958,17.0
1147,4971,26.0
1148,4972,22.0
1149,4987,33.0
1150,4990,28.0
1151,4994,26.0
1152,4995,23.0
1153,4998,17.0
1154,4999,45.0
1155,5008,40.0
1156,5017,31.0
1157,5019,32.0
1158,5027,28.0
1159,5029,19.0
1160,5037,50.0
1161,5057,23.0
1162,5065,25.0
1163,5069,28.0
1164,5072,16.0
1165,5073,15.0
1166,5075,27.0
1167,5082,36.0
1168,5083,19.0
1169,5084,16.0
1170,5094,19.0
1171,5100,38.0
1172,5101,14.0
1173,5107,24.0
1174,5115,23.0
1175,5116,36.0
1176,5122,30.0
1177,5125,20.0
1178,5131,24.0
1179,5134,34.0
1180,5137,32.0
1181,5138,33.0
1182,5148,30.0
1183,5151,33.0
1184,5158,43.0
1185,5167,36.0
1186,5178,33.0
1187,5179,46.0
1188,5182,
1189,5183,31.0
1190,5186,30.0
1191,5193,41.0
1192,5198,26.0
1193,5205,50.0
1194,5212,35.0
1195,5214,34.0
1196,5216,22.0
1197,5226,21.0
1198,5228,36.0
1199,5232,14.0
1200,5242,50.0
1201,5245,18.0
1202,5247,41.0
1203,5249,32.0
1204,5250,32.0
1205,5254,38.0
1206,5255,45.0
1207,5258,50.0
1208,5259,23.0
1209,5261,36.0
1210,5275,25.0
1211,5276,50.0
1212,5297,20.0
1213,5299,18.0
1214,5300,38.0
1215,5301,22.0
1216,5308,21.0
1217,5310,48.0
1218,5315,25.0
1219,5321,30.0
1220,5326,38.0
1221,5330,44.0
1222,5336,37.0
1223,5341,16.0
1224,5347,27.0
1225,5349,35.0
1226,5350,19.0
1227,5357,15.0
1228,5368,33.0
1229,5378,38.0
1230,5382,28.0
1231,5383,21.0
1232,5387,50.0
1233,5394,27.0
1234,5402,41.0
1235,5404,29.0
1236,5407,50.0
1237,5409,22.0
1238,5410,33.0
1239,5412,23.0
1240,5422,24.0
