,mtknr,avg
2372,11522,29.0
2373,11524,21.0
2374,11526,23.0
2375,11535,27.0
2376,11537,17.0
2377,11541,36.0
2378,11543,12.0
2379,11544,27.0
2380,11554,19.0
2381,11556,30.0
2382,11558,27.0
2383,11562,17.0
2384,11563,20.0
2385,11564,32.0
2386,11571,15.0
2387,11578,19.0
2388,11584,29.0
2389,11586,30.0
2390,11590,32.0
2391,11592,23.0
2392,11595,27.0
2393,11602,16.0
2394,11605,16.0
2395,11606,24.0
2396,11608,19.0
2397,11621,24.0
2398,11624,23.0
2399,11628,28.0
2400,11629,30.0
2401,11632,39.0
2402,11635,18.0
2403,11642,23.0
2404,11643,22.0
2405,11656,24.0
2406,11660,22.0
2407,11668,21.0
2408,11671,28.0
2409,11685,23.0
2410,11693,24.0
2411,11695,25.0
2412,11700,29.0
2413,11701,27.0
2414,11702,20.0
2415,11703,22.0
2416,11704,50.0
2417,11705,34.0
2418,11710,23.0
2419,11711,30.0
2420,11715,16.0
2421,11720,31.0
2422,11724,15.0
2423,11726,36.0
2424,11727,20.0
2425,11728,39.0
2426,11735,19.0
2427,11736,16.0
2428,11744,29.0
2429,11745,24.0
2430,11749,21.0
2431,11751,25.0
2432,11753,21.0
2433,11756,19.0
2434,11758,19.0
2435,11760,15.0
2436,11765,16.0
2437,11768,23.0
2438,11772,49.0
2439,11773,18.0
2440,11775,28.0
2441,11790,29.0
2442,11794,13.0
2443,11803,14.0
2444,11805,14.0
2445,11811,26.0
2446,11812,50.0
2447,11816,26.0
2448,11821,
2449,11826,16.0
2450,11829,13.0
2451,11830,28.0
2452,11840,18.0
2453,11841,28.0
2454,11846,18.0
2455,11851,23.0
2456,11852,16.0
2457,11862,46.0
2458,11866,19.0
2459,11867,14.0
2460,11868,35.0
2461,11871,18.0
2462,11876,
2463,11879,29.0
2464,11884,18.0
2465,11885,18.0
2466,11889,50.0
2467,11896,41.0
2468,11900,37.0
2469,11902,13.0
2470,11905,27.0
2471,11909,25.0
2472,11910,34.0
2473,11912,16.0
2474,11914,31.0
2475,11915,20.0
2476,11920,30.0
2477,11923,19.0
2478,11934,30.0
2479,11938,19.0
2480,11945,15.0
2481,11951,50.0
2482,11952,29.0
2483,11956,18.0
2484,11958,26.0
2485,11965,20.0
2486,11969,19.0
2487,11970,
2488,11987,29.0
2489,11989,26.0
2490,11991,14.0
2491,11992,17.0
2492,11996,15.0
2493,11997,24.0
2494,12000,30.0
2495,12007,27.0
2496,12012,15.0
2497,12014,25.0
2498,12016,37.0
2499,12024,23.0
2500,12027,21.0
2501,12028,17.0
2502,12033,27.0
2503,12040,15.0
2504,12041,40.0
2505,12042,22.0
2506,12044,29.0
2507,12046,12.0
2508,12049,20.0
2509,12054,14.0
2510,12062,21.0
2511,12063,18.0
2512,12065,13.0
2513,12071,23.0
2514,12076,12.0
2515,12077,19.0
2516,12079,24.0
2517,12085,20.0
2518,12090,31.0
2519,12091,24.0
2520,12097,22.0
2521,12102,23.0
2522,12106,23.0
2523,12108,14.0
2524,12112,17.0
2525,12115,11.0
2526,12119,23.0
2527,12124,30.0
2528,12130,31.0
2529,12132,30.0
2530,12142,26.0
2531,12143,22.0
2532,12144,11.0
2533,12150,28.0
2534,12153,25.0
2535,12155,16.0
2536,12162,17.0
2537,12163,18.0
2538,12168,24.0
2539,12174,37.0
2540,12177,25.0
2541,12178,21.0
2542,12179,44.0
2543,12180,32.0
2544,12188,30.0
2545,12192,18.0
2546,12202,15.0
2547,12204,33.0
2548,12218,17.0
2549,12222,28.0
2550,12229,12.0
2551,12231,19.0
2552,12237,15.0
2553,12248,13.0
2554,12250,33.0
2555,12258,23.0
2556,12259,20.0
2557,12269,21.0
2558,12274,34.0
2559,12275,30.0
2560,12281,18.0
2561,12283,17.0
2562,12292,14.0
2563,12293,15.0
2564,12295,18.0
2565,12296,23.0
2566,12303,18.0
2567,12318,27.0
2568,12321,21.0
2569,12324,28.0
2570,12333,30.0
2571,12338,26.0
2572,12340,15.0
2573,12341,19.0
2574,12344,34.0
2575,12352,23.0
2576,12354,11.0
2577,12357,19.0
2578,12359,18.0
2579,12361,25.0
2580,12363,19.0
2581,12367,22.0
2582,12369,30.0
2583,12370,28.0
2584,12374,34.0
2585,12385,19.0
2586,12386,18.0
2587,12387,32.0
2588,12388,23.0
2589,12394,34.0
2590,12396,25.0
2591,12399,15.0
2592,12411,24.0
2593,12414,20.0
2594,12415,20.0
2595,12433,14.0
2596,12439,22.0
2597,12445,35.0
2598,12450,19.0
2599,12452,27.0
2600,12455,14.0
2601,12461,17.0
2602,12463,40.0
2603,12464,42.0
2604,12465,15.0
2605,12473,32.0
2606,12474,36.0
2607,12481,24.0
2608,12482,16.0
2609,12490,32.0
2610,12491,43.0
2611,12494,42.0
2612,12495,18.0
2613,12498,17.0
2614,12501,36.0
2615,12502,20.0
2616,12504,47.0
2617,12505,24.0
2618,12513,50.0
2619,12515,16.0
2620,12516,14.0
2621,12531,22.0
2622,12540,20.0
2623,12542,15.0
2624,12555,17.0
2625,12560,22.0
2626,12565,21.0
2627,12566,16.0
2628,12567,20.0
2629,12580,12.0
2630,12583,19.0
2631,12588,24.0
2632,12589,20.0
2633,12592,22.0
2634,12594,16.0
2635,12595,14.0
2636,12597,13.0
2637,12599,43.0
2638,12603,29.0
2639,12607,23.0
2640,12614,34.0
2641,12622,20.0
2642,12623,38.0
2643,12631,19.0
2644,12637,22.0
2645,12641,28.0
2646,12655,24.0
2647,12661,29.0
2648,12677,13.0
2649,12683,21.0
2650,12693,17.0
2651,12714,15.0
2652,12718,13.0
2653,12724,16.0
2654,12726,17.0
2655,12727,20.0
2656,12731,32.0
2657,12733,18.0
2658,12740,21.0
2659,12752,19.0
2660,12753,27.0
2661,12760,24.0
2662,12766,27.0
2663,12771,33.0
2664,12774,16.0
2665,12777,12.0
2666,12782,23.0
2667,12786,26.0
2668,12790,13.0
2669,12800,17.0
2670,12822,22.0
2671,12823,24.0
2672,12824,50.0
2673,12825,
2674,12826,
2675,12828,21.0
2676,12836,27.0
2677,12837,15.0
2678,12842,12.0
2679,12846,13.0
2680,12849,26.0
2681,12859,20.0
2682,12871,28.0
2683,12873,38.0
2684,12876,23.0
2685,12889,23.0
2686,12890,38.0
2687,12892,35.0
2688,12901,27.0
2689,12903,40.0
2690,12904,16.0
2691,12907,20.0
2692,12911,14.0
2693,12913,29.0
2694,12916,22.0
2695,12923,29.0
2696,12933,26.0
2697,12939,15.0
2698,12942,25.0
2699,12944,24.0
2700,12947,20.0
2701,12948,50.0
2702,12958,24.0
2703,12964,21.0
2704,12972,15.0
2705,12977,23.0
2706,12980,20.0
2707,12986,17.0
2708,12991,14.0
2709,12992,32.0
2710,13004,23.0
2711,13007,15.0
2712,13018,32.0
2713,13021,14.0
2714,13023,28.0
2715,13032,30.0
2716,13033,11.0
2717,13035,16.0
2718,13038,20.0
2719,13048,41.0
2720,13054,17.0
2721,13065,21.0
2722,13074,14.0
2723,13079,19.0
2724,13085,22.0
2725,13090,18.0
2726,13093,
2727,13097,13.0
2728,13110,
2729,13114,24.0
2730,13121,14.0
2731,13124,19.0
2732,13133,35.0
2733,13142,19.0
2734,13146,25.0
2735,13149,19.0
2736,13151,25.0
2737,13153,20.0
2738,13154,32.0
2739,13156,20.0
2740,13163,25.0
2741,13164,50.0
2742,13179,20.0
2743,13182,50.0
2744,13183,22.0
2745,13197,34.0
2746,13198,15.0
2747,13200,23.0
2748,13212,20.0
2749,13219,30.0
2750,13227,17.0
2751,13229,27.0
2752,13233,19.0
2753,13237,20.0
2754,13238,21.0
2755,13247,26.0
2756,13249,22.0
2757,13251,21.0
2758,13262,20.0
2759,13264,20.0
2760,13265,19.0
2761,13266,21.0
2762,13267,19.0
2763,13270,24.0
2764,13275,24.0
2765,13281,29.0
2766,13284,33.0
2767,13289,18.0
2768,13291,20.0
2769,13299,16.0
2770,13307,22.0
2771,13309,27.0
2772,13311,34.0
2773,13328,13.0
2774,13339,41.0
2775,13342,16.0
2776,13347,23.0
2777,13361,13.0
2778,13367,50.0
2779,13374,15.0
2780,13376,22.0
2781,13388,29.0
2782,13395,18.0
2783,13396,21.0
2784,13397,33.0
2785,13398,36.0
2786,13401,14.0
2787,13405,29.0
2788,13406,33.0
2789,13409,29.0
2790,13410,33.0
2791,13411,15.0
2792,13415,32.0
2793,13419,43.0
2794,13424,34.0
2795,13426,31.0
2796,13429,23.0
2797,13432,19.0
2798,13435,23.0
2799,13448,27.0
2800,13455,19.0
2801,13456,16.0
2802,13459,25.0
2803,13461,20.0
2804,13466,12.0
2805,13468,14.0
2806,13473,15.0
2807,13477,47.0
2808,13490,16.0
2809,13493,36.0
2810,13494,50.0
2811,13498,20.0
2812,13501,36.0
2813,13505,19.0
2814,13511,32.0
2815,13512,12.0
2816,13520,22.0
2817,13525,26.0
2818,13529,37.0
2819,13537,19.0
2820,13539,14.0
2821,13550,19.0
2822,13553,23.0
2823,13554,23.0
2824,13561,18.0
2825,13562,16.0
2826,13563,22.0
2827,13566,13.0
2828,13584,17.0
2829,13592,30.0
2830,13600,13.0
2831,13617,21.0
2832,13619,33.0
2833,13624,17.0
2834,13628,31.0
2835,13636,24.0
2836,13637,27.0
2837,13638,23.0
2838,13642,29.0
2839,13646,15.0
2840,13658,14.0
2841,13664,24.0
2842,13666,16.0
2843,13671,19.0
2844,13674,28.0
2845,13689,25.0
2846,13696,27.0
2847,13699,19.0
2848,13700,30.0
2849,13701,24.0
2850,13705,11.0
2851,13710,20.0
2852,13711,25.0
2853,13717,22.0
2854,13718,25.0
2855,13720,18.0
2856,13721,46.0
2857,13728,16.0
2858,13734,15.0
2859,13744,33.0
2860,13752,27.0
2861,13760,18.0
2862,13766,28.0
2863,13768,16.0
2864,13769,27.0
2865,13787,28.0
2866,13795,10.0
2867,13799,18.0
2868,13812,30.0
2869,13816,14.0
2870,13837,18.0
2871,13839,19.0
2872,13840,34.0
2873,13843,21.0
2874,13856,18.0
2875,13860,22.0
2876,13861,26.0
2877,13862,21.0
2878,13867,17.0
2879,13874,28.0
2880,13877,17.0
2881,13882,50.0
2882,13883,28.0
2883,13887,31.0
2884,13889,50.0
2885,13899,23.0
2886,13902,29.0
2887,13909,24.0
2888,13914,23.0
2889,13916,17.0
2890,13918,21.0
2891,13919,21.0
2892,13920,22.0
2893,13930,18.0
2894,13936,23.0
2895,13946,16.0
2896,13956,15.0
2897,13962,24.0
2898,13968,22.0
2899,13969,14.0
2900,13978,24.0
2901,13984,19.0
2902,13988,17.0
2903,13990,15.0
2904,13994,38.0
2905,13995,17.0
2906,13997,29.0
2907,14007,22.0
2908,14008,22.0
2909,14017,14.0
2910,14021,31.0
2911,14025,22.0
2912,14028,23.0
2913,14029,22.0
2914,14035,23.0
2915,14036,45.0
2916,14037,23.0
2917,14041,23.0
2918,14042,19.0
2919,14045,34.0
2920,14049,12.0
2921,14054,22.0
2922,14074,19.0
2923,14076,23.0
2924,14078,50.0
2925,14085,30.0
2926,14088,36.0
2927,14091,19.0
2928,14097,17.0
2929,14100,23.0
2930,14108,29.0
2931,14122,10.0
2932,14125,38.0
2933,14126,26.0
2934,14127,19.0
2935,14131,27.0
2936,14132,14.0
2937,14134,38.0
2938,14137,35.0
2939,14141,23.0
2940,14144,13.0
2941,14151,30.0
2942,14155,13.0
2943,14157,23.0
2944,14165,36.0
2945,14173,21.0
2946,14177,23.0
2947,14178,12.0
2948,14180,33.0
2949,14181,10.0
2950,14187,50.0
2951,14188,28.0
2952,14199,35.0
2953,14206,50.0
2954,14207,24.0
2955,14209,18.0
2956,14211,20.0
2957,14214,15.0
2958,14218,21.0
2959,14221,23.0
2960,14227,15.0
2961,14238,24.0
2962,14240,11.0
2963,14251,30.0
2964,14252,32.0
2965,14254,23.0
2966,14255,22.0
2967,14258,24.0
2968,14263,18.0
2969,14265,22.0
2970,14267,29.0
2971,14270,32.0
2972,14274,29.0
2973,14276,22.0
2974,14277,14.0
2975,14278,20.0
2976,14284,18.0
2977,14288,36.0
2978,14289,16.0
2979,14297,25.0
2980,14305,22.0
2981,14306,36.0
2982,14307,15.0
2983,14311,29.0
2984,14315,21.0
2985,14322,18.0
2986,14323,18.0
2987,14324,25.0
2988,14345,
2989,14352,30.0
2990,14353,19.0
2991,14359,20.0
2992,14362,24.0
2993,14369,21.0
2994,14370,36.0
2995,14373,15.0
2996,14375,19.0
2997,14389,
2998,14390,26.0
2999,14391,43.0
3000,14395,22.0
3001,14396,20.0
3002,14402,35.0
3003,14406,19.0
3004,14409,18.0
3005,14410,20.0
3006,14413,31.0
3007,14416,16.0
3008,14420,17.0
3009,14429,23.0
3010,14430,12.0
3011,14437,13.0
3012,14440,20.0
3013,14452,28.0
3014,14464,18.0
3015,14469,14.0
3016,14472,24.0
3017,14484,28.0
3018,14488,19.0
3019,14491,18.0
3020,14492,26.0
3021,14498,22.0
3022,14510,30.0
3023,14512,26.0
3024,14517,18.0
3025,14518,37.0
3026,14525,30.0
3027,14527,16.0
3028,14530,16.0
3029,14532,18.0
3030,14536,35.0
3031,14537,27.0
3032,14540,16.0
3033,14548,14.0
3034,14554,26.0
3035,14561,30.0
3036,14570,35.0
3037,14573,24.0
3038,14574,26.0
3039,14583,30.0
3040,14585,16.0
3041,14586,28.0
3042,14588,16.0
3043,14592,29.0
3044,14599,24.0
3045,14606,25.0
3046,14611,14.0
3047,14612,19.0
3048,14615,32.0
3049,14621,15.0
3050,14622,21.0
3051,14623,20.0
3052,14629,39.0
3053,14637,16.0
3054,14640,16.0
3055,14643,26.0
3056,14653,31.0
3057,14659,23.0
3058,14661,18.0
3059,14665,24.0
3060,14666,25.0
3061,14675,17.0
3062,14681,16.0
3063,14684,27.0
3064,14685,24.0
3065,14686,21.0
3066,14688,19.0
3067,14691,17.0
3068,14693,50.0
3069,14697,17.0
3070,14704,16.0
3071,14712,40.0
3072,14715,27.0
3073,14728,18.0
3074,14733,27.0
3075,14734,50.0
3076,14736,20.0
3077,14744,37.0
3078,14746,13.0
3079,14747,13.0
3080,14750,13.0
3081,14751,20.0
3082,14752,18.0
3083,14754,45.0
3084,14762,18.0
3085,14765,27.0
3086,14772,19.0
3087,14775,48.0
3088,14776,17.0
3089,14780,12.0
3090,14786,18.0
3091,14787,22.0
3092,14792,25.0
3093,14793,19.0
3094,14798,18.0
3095,14801,12.0
3096,14803,37.0
3097,14811,40.0
3098,14819,28.0
3099,14827,28.0
3100,14835,30.0
3101,14841,24.0
3102,14842,34.0
3103,14848,17.0
3104,14854,16.0
3105,14856,22.0
3106,14865,16.0
3107,14875,18.0
3108,14878,50.0
3109,14880,24.0
3110,14889,14.0
3111,14892,12.0
3112,14895,50.0
3113,14896,25.0
3114,14899,14.0
3115,14907,24.0
3116,14912,20.0
3117,14913,15.0
3118,14915,25.0
3119,14919,13.0
3120,14922,13.0
3121,14940,25.0
3122,14943,50.0
3123,14948,37.0
3124,14956,26.0
3125,14963,13.0
3126,14969,15.0
3127,14978,29.0
3128,14979,32.0
3129,14988,17.0
3130,14989,28.0
3131,14998,23.0
3132,14999,30.0
3133,15003,24.0
3134,15005,13.0
3135,15007,16.0
3136,15009,24.0
3137,15011,27.0
3138,15021,20.0
3139,15028,30.0
3140,15030,19.0
3141,15045,15.0
3142,15056,10.0
3143,15058,18.0
3144,15060,13.0
3145,15063,23.0
3146,15068,24.0
3147,15073,
3148,15074,16.0
3149,15076,21.0
3150,15084,25.0
3151,15089,15.0
3152,15090,28.0
3153,15096,19.0
3154,15099,12.0
3155,15111,50.0
3156,15112,10.0
3157,15117,27.0
3158,15123,44.0
3159,15125,21.0
3160,15127,27.0
3161,15128,34.0
3162,15132,31.0
3163,15139,15.0
3164,15144,16.0
3165,15152,17.0
3166,15162,39.0
3167,15163,37.0
3168,15165,18.0
3169,15168,34.0
3170,15171,41.0
3171,15173,20.0
3172,15174,33.0
3173,15176,20.0
3174,15183,17.0
3175,15189,30.0
3176,15194,41.0
3177,15195,26.0
3178,15204,30.0
3179,15224,32.0
3180,15228,18.0
3181,15231,21.0
3182,15241,31.0
3183,15250,36.0
3184,15251,41.0
3185,15252,35.0
3186,15253,27.0
3187,15254,26.0
3188,15261,24.0
3189,15264,16.0
3190,15270,23.0
3191,15271,50.0
3192,15272,20.0
3193,15276,36.0
3194,15281,22.0
3195,15283,16.0
3196,15286,19.0
3197,15297,26.0
3198,15300,18.0
3199,15304,23.0
3200,15310,16.0
3201,15315,21.0
3202,15324,41.0
3203,15340,24.0
3204,15355,15.0
3205,15359,50.0
3206,15366,15.0
3207,15367,23.0
3208,15371,38.0
3209,15374,16.0
3210,15378,28.0
3211,15382,20.0
3212,15388,
3213,15412,28.0
3214,15416,34.0
3215,15422,21.0
3216,15425,
3217,15434,36.0
3218,15447,25.0
3219,15451,23.0
3220,15452,22.0
3221,15457,46.0
3222,15459,21.0
3223,15460,19.0
3224,15468,13.0
3225,15470,50.0
3226,15472,17.0
3227,15475,24.0
3228,15481,32.0
3229,15482,40.0
3230,15491,25.0
3231,15494,27.0
3232,15510,27.0
3233,15511,17.0
3234,15513,15.0
3235,15514,15.0
3236,15526,28.0
3237,15528,28.0
3238,15529,32.0
3239,15534,37.0
3240,15539,17.0
3241,15542,21.0
3242,15544,22.0
3243,15562,12.0
3244,15565,26.0
3245,15574,18.0
3246,15576,18.0
3247,15577,16.0
3248,15583,23.0
3249,15584,17.0
3250,15593,12.0
3251,15603,10.0
3252,15604,50.0
3253,15615,30.0
3254,15618,17.0
3255,15623,27.0
3256,15627,21.0
3257,15630,27.0
3258,15636,12.0
3259,15637,13.0
3260,15643,45.0
3261,15648,19.0
3262,15650,44.0
3263,15659,25.0
3264,15662,17.0
3265,15668,16.0
3266,15671,17.0
3267,15675,22.0
3268,15680,34.0
3269,15681,33.0
3270,15682,16.0
3271,15684,25.0
3272,15691,19.0
3273,15699,13.0
3274,15707,37.0
3275,15713,16.0
3276,15715,22.0
3277,15717,18.0
3278,15721,31.0
3279,15744,11.0
3280,15760,29.0
3281,15761,25.0
3282,15766,32.0
3283,15773,13.0
3284,15782,27.0
3285,15786,17.0
3286,15797,14.0
3287,15799,19.0
3288,15800,25.0
3289,15804,17.0
3290,15813,29.0
3291,15819,24.0
3292,15821,14.0
3293,15829,14.0
3294,15830,16.0
3295,15836,14.0
3296,15841,34.0
3297,15851,18.0
3298,15854,22.0
3299,15855,17.0
3300,15860,19.0
3301,15879,22.0
3302,15883,22.0
3303,15885,25.0
3304,15887,21.0
3305,15899,18.0
3306,15902,19.0
3307,15903,17.0
3308,15904,24.0
3309,15911,23.0
3310,15924,19.0
3311,15929,23.0
3312,15931,18.0
3313,15933,30.0
3314,15941,32.0
3315,15948,20.0
3316,15949,18.0
3317,15953,16.0
3318,15961,19.0
3319,15963,19.0
3320,15971,27.0
3321,15977,18.0
3322,15985,23.0
3323,15986,13.0
3324,16011,31.0
3325,16019,33.0
3326,16026,29.0
3327,16027,18.0
3328,16028,24.0
3329,16031,28.0
3330,16034,23.0
3331,16038,18.0
3332,16045,13.0
3333,16067,13.0
3334,16069,19.0
3335,16073,50.0
3336,16074,31.0
3337,16077,37.0
3338,16095,20.0
3339,16097,19.0
3340,16098,13.0
3341,16099,32.0
3342,16104,18.0
3343,16105,14.0
3344,16111,21.0
3345,16117,10.0
3346,16120,31.0
3347,16131,15.0
3348,16132,20.0
3349,16143,25.0
3350,16145,17.0
3351,16146,39.0
3352,16148,28.0
3353,16151,18.0
3354,16152,19.0
3355,16155,16.0
3356,16165,34.0
3357,16166,
3358,16172,29.0
3359,16175,18.0
3360,16182,19.0
3361,16183,12.0
3362,16184,24.0
3363,16192,14.0
3364,16194,13.0
3365,16200,40.0
3366,16245,21.0
3367,16247,30.0
3368,16248,23.0
3369,16252,14.0
3370,16254,26.0
3371,16255,19.0
3372,16256,17.0
3373,16257,24.0
3374,16258,17.0
3375,16262,15.0
3376,16266,17.0
3377,16281,27.0
3378,16282,24.0
3379,16283,18.0
3380,16285,45.0
3381,16293,31.0
3382,16298,39.0
3383,16315,19.0
3384,16316,12.0
3385,16318,27.0
3386,16324,35.0
3387,16328,30.0
3388,16331,28.0
3389,16341,22.0
3390,16357,33.0
3391,16363,24.0
3392,16366,19.0
3393,16372,26.0
3394,16375,22.0
3395,16377,13.0
3396,16378,18.0
3397,16380,18.0
3398,16382,16.0
3399,16385,14.0
3400,16394,20.0
3401,16395,26.0
3402,16396,50.0
3403,16400,34.0
3404,16402,18.0
3405,16404,26.0
3406,16407,35.0
3407,16412,19.0
3408,16413,17.0
3409,16414,21.0
3410,16415,26.0
3411,16418,13.0
3412,16420,23.0
3413,16430,50.0
3414,16431,10.0
3415,16436,20.0
3416,16437,27.0
3417,16440,23.0
3418,16441,22.0
3419,16442,17.0
3420,16447,27.0
3421,16470,25.0
3422,16473,28.0
3423,16474,19.0
3424,16476,22.0
3425,16477,14.0
3426,16489,20.0
3427,16493,46.0
3428,16500,24.0
3429,16501,35.0
3430,16503,12.0
3431,16504,11.0
3432,16507,46.0
3433,16512,26.0
3434,16523,16.0
3435,16524,18.0
3436,16527,29.0
3437,16530,16.0
3438,16535,18.0
3439,16536,20.0
3440,16542,37.0
3441,16544,13.0
3442,16546,19.0
3443,16549,19.0
3444,16557,23.0
3445,16560,18.0
3446,16581,19.0
3447,16583,24.0
3448,16590,17.0
3449,16600,17.0
3450,16603,19.0
